,exp_trial_num,staircase_id,staircase_trial_num,distance,current_step_size,clicked_face_id,click_position,click_time_experiment,click_time_current_trial,faces_shown,was_correct,next_direction
242,20,15-19,20,281,80,15-19-840_0_image,[-0.41875    -0.05069444],1110.9537271999288,2.777589400066063,"15-19-840_0_image,15-19-559_1_image,15-19-559_0_image",True,down
243,20,14-30,20,340,80,14-30-761_0_image,[-0.00416667 -0.07083333],1117.089643199928,5.027116700075567,"14-30-421_0_image,14-30-761_0_image,14-30-421_1_image",True,up
244,20,3-4,20,300,80,3-4-590_0_image,[-0.3625     -0.04236111],1121.113749800017,2.9129895998630673,"3-4-590_0_image,3-4-890_1_image,3-4-890_0_image",True,up
245,20,7-28,20,321,80,7-28-77_0_image,[-0.42916667 -0.03402778],1126.5697210000362,4.349026200128719,"7-28-77_0_image,7-28-398_1_image,7-28-398_0_image",True,down
246,20,6-14,20,201,40,6-14-904_0_image,[ 0.44722222 -0.08472222],1134.1778202001005,6.50138089992106,"6-14-703_0_image,6-14-904_1_image,6-14-904_0_image",False,up
247,20,19-20,20,401,80,19-20-705_1_image,[-0.32152778 -0.03958333],1140.5057699999306,5.224701799917966,"19-20-705_1_image,19-20-705_0_image,19-20-304_0_image",False,up
248,20,20-27,20,380,80,20-27-388_0_image,[-0.40902778 -0.02986111],1146.6258859999944,5.0230550998821855,"20-27-388_0_image,20-27-8_0_image,20-27-388_1_image",False,up
249,20,11-22,20,140,120,11-22-165_0_image,[-0.38055556 -0.03263889],1152.6738577000797,4.949494100175798,"11-22-165_0_image,11-22-165_1_image,11-22-25_0_image",False,up
250,20,5-30,20,321,80,5-30-54_0_image,[-0.03819444 -0.07361111],1156.2418106999248,2.462650999892503,"5-30-375_0_image,5-30-54_0_image,5-30-375_1_image",True,down
251,20,4-7,20,340,80,4-7-826_0_image,[-0.00555556 -0.07222222],1159.705810900079,2.35709200007841,"4-7-486_0_image,4-7-826_0_image,4-7-486_1_image",True,down
252,20,3-13,20,340,40,3-13-943_0_image,[ 0.42986111 -0.09583333],1163.2658883000258,2.4631224998738617,"3-13-603_1_image,3-13-603_0_image,3-13-943_0_image",True,down
253,20,9-14,20,300,40,9-14-470_0_image,[-0.35347222 -0.06736111],1168.2497739000246,3.8955147000961006,"9-14-470_0_image,9-14-170_0_image,9-14-170_1_image",True,down
254,21,5-30,21,321,80,5-30-528_0_image,[-0.08125    -0.07986111],1172.8418360999785,3.450225800042972,"5-30-849_1_image,5-30-528_0_image,5-30-849_0_image",True,down
255,21,4-7,21,340,80,4-7-548_0_image,[ 0.55277778 -0.12916667],1178.7619757000357,4.8334210000466555,"4-7-208_0_image,4-7-208_1_image,4-7-548_0_image",True,down
256,21,15-19,21,281,80,15-19-248_1_image,[ 0.49097222 -0.12222222],1183.7458136999048,3.8791373998392373,"15-19-248_0_image,15-19-529_0_image,15-19-248_1_image",False,up
257,21,19-20,21,481,80,19-20-77_0_image,[-0.32152778 -0.06041667],1189.2737773999106,4.4364787000231445,"19-20-77_0_image,19-20-558_0_image,19-20-558_1_image",True,up
258,21,6-14,21,241,40,6-14-727_0_image,[ 0.03611111 -0.08333333],1194.6578265000135,4.281502799829468,"6-14-727_1_image,6-14-727_0_image,6-14-486_0_image",False,up
259,21,3-4,21,300,80,3-4-467_0_image,[ 0.03611111 -0.08333333],1201.7982962999959,6.035549399908632,"3-4-767_1_image,3-4-467_0_image,3-4-767_0_image",True,down
260,21,3-13,21,340,40,3-13-569_0_image,[ 0.50833333 -0.11597222],1205.6818810999393,2.7801727999467403,"3-13-229_0_image,3-13-229_1_image,3-13-569_0_image",True,down
261,21,11-22,21,260,120,11-22-352_0_image,[ 0.06944444 -0.0375    ],1212.5698136000428,5.781601700000465,"11-22-92_0_image,11-22-352_0_image,11-22-92_1_image",True,up
262,21,14-30,21,340,80,14-30-90_0_image,[ 0.09097222 -0.04027778],1216.9698596999515,3.309520300012082,"14-30-430_1_image,14-30-90_0_image,14-30-430_0_image",True,down
263,21,20-27,21,460,80,20-27-983_0_image,[-0.36666667 -0.025     ],1221.025870700134,2.962050799978897,"20-27-983_0_image,20-27-523_0_image,20-27-523_1_image",True,up
264,21,9-14,21,260,40,9-14-153_0_image,[-0.02569444 -0.04583333],1226.321782400133,4.202937399968505,"9-14-413_1_image,9-14-153_0_image,9-14-413_0_image",True,down
265,21,7-28,21,321,80,7-28-865_0_image,[ 0.58819444 -0.05555556],1232.0338192000054,4.6292035998776555,"7-28-544_1_image,7-28-544_0_image,7-28-865_0_image",True,down
266,22,11-22,22,260,120,11-22-526_0_image,[-0.46527778 -0.02847222],1238.505725899944,5.3298510001040995,"11-22-526_0_image,11-22-786_0_image,11-22-786_1_image",True,down
267,22,5-30,22,241,80,5-30-620_0_image,[-0.09513889 -0.03333333],1242.377906500129,2.7635653999168426,"5-30-379_1_image,5-30-620_0_image,5-30-379_0_image",True,down
268,22,9-14,22,260,40,9-14-939_0_image,[-0.38472222 -0.04166667],1249.5457143001258,6.06159899989143,"9-14-939_0_image,9-14-679_1_image,9-14-679_0_image",True,down
269,22,7-28,22,241,80,7-28-317_1_image,[-0.06875    -0.03472222],1256.7379594999366,6.081384300021455,"7-28-558_0_image,7-28-317_1_image,7-28-317_0_image",False,up
270,22,19-20,22,481,80,19-20-901_0_image,[-0.06875    -0.03472222],1261.562634699978,3.7153290000278503,"19-20-420_1_image,19-20-901_0_image,19-20-420_0_image",True,down
271,22,20-27,22,460,80,20-27-776_0_image,[ 0.41666667 -0.06111111],1265.1538939001039,2.5044495000038296,"20-27-316_1_image,20-27-316_0_image,20-27-776_0_image",True,down
272,22,3-4,22,260,40,3-4-530_0_image,[ 0.0125     -0.04652778],1269.2338068999816,2.9814792000688612,"3-4-270_1_image,3-4-530_0_image,3-4-270_0_image",True,down
273,22,4-7,22,260,80,4-7-181_0_image,[-0.00277778 -0.06111111],1273.8738500999752,3.5348938000388443,"4-7-441_1_image,4-7-181_0_image,4-7-441_0_image",True,down
274,22,15-19,22,361,80,15-19-584_0_image,[ 0.35  -0.075],1279.6578576001339,4.698565199971199,"15-19-223_0_image,15-19-223_1_image,15-19-584_0_image",True,up
275,22,3-13,22,300,40,3-13-18_0_image,[ 0.12708333 -0.07361111],1283.3938472000882,2.629861499881372,"3-13-318_0_image,3-13-18_0_image,3-13-318_1_image",True,down
276,22,6-14,22,281,40,6-14-967_0_image,[ 0.12708333 -0.07152778],1289.8350979001261,5.333455899963155,"6-14-686_0_image,6-14-967_0_image,6-14-686_1_image",True,up
277,22,14-30,22,260,80,14-30-514_0_image,[ 0.12708333 -0.07152778],1293.0711459000595,2.132354399887845,"14-30-254_1_image,14-30-514_0_image,14-30-254_0_image",True,down
278,23,5-30,23,241,80,5-30-489_1_image,[ 0.12708333 -0.07152778],1297.3076452999376,3.0996664001140743,"5-30-489_0_image,5-30-489_1_image,5-30-248_0_image",False,up
279,23,6-14,23,281,40,6-14-285_0_image,[ 0.31805556 -0.06597222],1301.169798299903,2.758413199800998,"6-14-566_0_image,6-14-566_1_image,6-14-285_0_image",True,down
280,23,7-28,23,321,80,7-28-790_0_image,[-0.35069444 -0.05208333],1308.8577366999816,6.576677199918777,"7-28-790_0_image,7-28-469_1_image,7-28-469_0_image",True,up
281,23,9-14,23,220,40,9-14-501_0_image,[-0.07708333 -0.05      ],1315.4577814999502,5.520549700129777,"9-14-501_1_image,9-14-501_0_image,9-14-281_0_image",False,up
282,23,15-19,23,361,80,15-19-5_0_image,[ 0.39513889 -0.06875   ],1319.1378518999554,2.5769698000513017,"15-19-366_1_image,15-19-366_0_image,15-19-5_0_image",True,down
283,23,14-30,23,260,80,14-30-895_0_image,[ 0.10208333 -0.06388889],1324.7858601000626,4.540298599982634,"14-30-635_1_image,14-30-895_0_image,14-30-635_0_image",True,down
284,23,4-7,23,260,80,4-7-446_1_image,[ 0.10208333 -0.06388889],1332.8861364000477,7.002818400040269,"4-7-186_0_image,4-7-446_1_image,4-7-446_0_image",False,up
285,23,19-20,23,441,40,19-20-29_0_image,[-0.06805556 -0.06805556],1340.474071300123,6.484326499979943,"19-20-470_0_image,19-20-29_0_image,19-20-29_1_image",False,up
286,23,11-22,23,180,80,11-22-325_0_image,[-0.06805556 -0.06805556],1347.3812931999564,5.8021777998656034,"11-22-145_1_image,11-22-325_0_image,11-22-145_0_image",True,down
287,23,3-4,23,260,40,3-4-115_1_image,[-0.03472222 -0.06736111],1354.033771000104,5.549154200125486,"3-4-115_0_image,3-4-115_1_image,3-4-375_0_image",False,up
288,23,3-13,23,300,40,3-13-60_0_image,[-0.03472222 -0.06736111],1357.8730315999128,2.7303961000870913,"3-13-360_0_image,3-13-60_0_image,3-13-360_1_image",True,down
289,23,20-27,23,420,40,20-27-316_0_image,[-0.03472222 -0.06736111],1364.4112986999098,5.434954199939966,"20-27-736_0_image,20-27-316_0_image,20-27-736_1_image",True,down
290,24,5-30,24,321,80,5-30-497_0_image,[ 0.125 -0.075],1368.7938141999766,3.2454948001541197,"5-30-818_1_image,5-30-497_0_image,5-30-818_0_image",True,up
291,24,7-28,24,321,80,7-28-624_0_image,[-0.07152778 -0.025     ],1377.473818199942,7.588758100057021,"7-28-945_1_image,7-28-624_0_image,7-28-945_0_image",True,down
292,24,3-4,24,300,40,3-4-601_0_image,[ 0.33541667 -0.04166667],1382.3218443999067,3.746460200054571,"3-4-301_1_image,3-4-301_0_image,3-4-601_0_image",True,up
293,24,11-22,24,180,80,11-22-469_0_image,[-0.00416667 -0.04097222],1388.4018882000819,4.9726196001283824,"11-22-289_1_image,11-22-469_0_image,11-22-289_0_image",True,down
294,24,4-7,24,340,80,4-7-294_0_image,[-0.00416667 -0.04097222],1393.0899809999391,3.5874087000265718,"4-7-634_1_image,4-7-294_0_image,4-7-634_0_image",True,up
295,24,19-20,24,481,40,19-20-483_0_image,[-0.02986111 -0.05      ],1401.0579407000914,6.870154399890453,"19-20-2_0_image,19-20-483_0_image,19-20-2_1_image",True,up
296,24,15-19,24,321,40,15-19-934_0_image,[-0.02986111 -0.04930556],1409.8142542999703,7.6701080000493675,"15-19-613_0_image,15-19-934_0_image,15-19-934_1_image",False,up
297,24,9-14,24,260,40,,,,,"9-14-908_0_image,9-14-648_0_image,9-14-648_1_image",timeout,timeout
298,24,14-30,24,180,80,14-30-654_0_image,[-0.34722222 -0.06180556],1425.769766600104,6.411912799812853,"14-30-654_0_image,14-30-654_1_image,14-30-834_0_image",False,up
299,24,3-13,24,260,40,3-13-613_0_image,[ 0.39375    -0.09444444],1429.3778246999718,2.497200299985707,"3-13-873_0_image,3-13-873_1_image,3-13-613_0_image",True,down
300,24,6-14,24,261,20,6-14-305_0_image,[-0.40277778 -0.06527778],1432.577908599982,2.09441850008443,"6-14-305_0_image,6-14-566_1_image,6-14-566_0_image",True,down
301,24,20-27,24,420,40,20-27-483_0_image,[-0.02777778 -0.06736111],1435.6897795000114,2.019148600054905,"20-27-63_1_image,20-27-483_0_image,20-27-63_0_image",True,down
302,24,9-14,24,260,40,9-14-416_0_image,[ 0.40486111 -0.10277778],1440.7538407000247,3.9652626998722553,"9-14-156_0_image,9-14-156_1_image,9-14-416_0_image",True,up
303,25,3-4,25,300,40,3-4-526_0_image,[-0.31388889 -0.06458333],1449.1458394001238,7.236563200131059,"3-4-526_0_image,3-4-826_0_image,3-4-826_1_image",True,down
304,25,5-30,25,321,80,5-30-513_0_image,[-0.04236111 -0.04027778],1453.0578783999663,2.8252411999274045,"5-30-192_1_image,5-30-513_0_image,5-30-192_0_image",True,down
305,25,15-19,25,361,40,15-19-862_0_image,[-0.03472222 -0.03263889],1456.4419891999569,2.2896737998817116,"15-19-501_0_image,15-19-862_0_image,15-19-501_1_image",True,up
306,25,7-28,25,281,40,7-28-456_1_image,[-0.00902778 -0.03958333],1462.665817500092,5.144059500191361,"7-28-456_0_image,7-28-456_1_image,7-28-175_0_image",False,up
307,25,9-14,25,260,40,9-14-962_0_image,[-0.00902778 -0.03958333],1468.3110847000498,4.532769600162283,"9-14-702_0_image,9-14-962_0_image,9-14-962_1_image",False,up
308,25,11-22,25,100,80,11-22-63_0_image,[-0.00902778 -0.03958333],1471.6303008999676,2.2324816999025643,"11-22-63_1_image,11-22-63_0_image,11-22-163_0_image",False,up
309,25,19-20,25,481,40,19-20-44_0_image,[-0.00902778 -0.03958333],1477.451546000084,4.717721600085497,"19-20-525_0_image,19-20-44_0_image,19-20-44_1_image",False,up
310,25,3-13,25,260,40,3-13-901_0_image,[-0.03472222 -0.03611111],1482.7618889999576,4.206735000014305,"3-13-641_0_image,3-13-901_0_image,3-13-901_1_image",False,up
311,25,14-30,25,220,40,14-30-259_1_image,[-0.03472222 -0.03611111],1488.4435894000344,4.600870499853045,"14-30-479_0_image,14-30-259_1_image,14-30-259_0_image",False,up
312,25,6-14,25,261,20,6-14-560_0_image,[-0.03402778 -0.03194444],1493.7779375999235,4.2306890999898314,"6-14-299_1_image,6-14-560_0_image,6-14-299_0_image",True,down
313,25,20-27,25,380,40,20-27-551_0_image,[ 0.27916667 -0.07916667],1502.009824699955,7.139485600171611,"20-27-171_0_image,20-27-171_1_image,20-27-551_0_image",True,down
314,25,4-7,25,340,80,,,,,"4-7-860_0_image,4-7-860_1_image,4-7-520_0_image",timeout,timeout
315,25,4-7,25,340,80,4-7-788_1_image,[ 0.13402778 -0.06319444],1514.9859023001045,3.4377601000014693,"4-7-448_0_image,4-7-788_1_image,4-7-788_0_image",False,up
316,26,14-30,26,260,40,14-30-377_1_image,[ 0.13263889 -0.06319444],1518.2498284999747,2.1145518000703305,"14-30-377_0_image,14-30-377_1_image,14-30-637_0_image",False,up
317,26,5-30,26,281,40,5-30-347_0_image,[ 0.13263889 -0.0625    ],1524.1619585000444,4.8242269000038505,"5-30-347_1_image,5-30-347_0_image,5-30-628_0_image",False,up
318,26,15-19,26,361,40,15-19-493_0_image,[-0.36319444 -0.06180556],1529.72989409999,4.487422900041565,"15-19-493_0_image,15-19-132_0_image,15-19-132_1_image",True,down
319,26,9-14,26,300,40,9-14-506_1_image,[-0.35208333 -0.05138889],1537.7380534000695,6.922629300039262,"9-14-506_1_image,9-14-206_0_image,9-14-506_0_image",False,up
320,26,3-13,26,300,40,3-13-363_0_image,[ 0.40347222 -0.05416667],1545.6177924000658,6.781073900172487,"3-13-663_1_image,3-13-663_0_image,3-13-363_0_image",True,up
321,26,7-28,26,321,40,7-28-573_0_image,[ 0.44583333 -0.02916667],1551.7620630001184,5.03582530003041,"7-28-894_1_image,7-28-894_0_image,7-28-573_0_image",True,up
322,26,4-7,26,420,80,4-7-423_0_image,[ 0.11041667 -0.02777778],1555.8658114001155,3.0179920999798924,"4-7-843_0_image,4-7-423_0_image,4-7-843_1_image",True,up
323,26,3-4,26,280,20,,,,,"3-4-216_1_image,3-4-216_0_image,3-4-496_0_image",timeout,timeout
324,26,11-22,26,180,80,11-22-64_1_image,[ 0.11111111 -0.02638889],1571.377070199931,5.952502300031483,"11-22-64_0_image,11-22-64_1_image,11-22-244_0_image",False,up
325,26,20-27,26,380,40,20-27-618_0_image,[ 0.12430556 -0.00277778],1574.6658741999418,2.202431700192392,"20-27-238_0_image,20-27-618_0_image,20-27-618_1_image",False,up
326,26,19-20,26,521,40,19-20-55_0_image,[ 0.125      -0.00069444],1579.225955300033,3.441652099834755,"19-20-576_1_image,19-20-55_0_image,19-20-576_0_image",True,up
327,26,6-14,26,241,20,6-14-831_1_image,[ 0.125      -0.00069444],1588.1735594000202,7.8538202999625355,"6-14-590_0_image,6-14-831_1_image,6-14-831_0_image",False,up
328,26,3-4,26,280,20,3-4-20_1_image,[ 0.06944444 -0.12430556],1594.4019327000715,5.1250412000808865,"3-4-300_0_image,3-4-20_1_image,3-4-20_0_image",False,up
329,27,3-13,27,300,40,3-13-352_0_image,[-0.38333333 -0.06180556],1599.0338717999402,3.4853134001605213,"3-13-352_0_image,3-13-52_0_image,3-13-52_1_image",True,down
330,27,7-28,27,321,40,7-28-393_0_image,[-0.40277778 -0.06458333],1606.250120599987,6.1311470998916775,"7-28-393_0_image,7-28-72_1_image,7-28-72_0_image",True,down
331,27,19-20,27,521,40,19-20-618_0_image,[-0.40277778 -0.06458333],1614.0606325999834,6.702638100134209,"19-20-618_0_image,19-20-97_0_image,19-20-97_1_image",True,down
332,27,20-27,27,420,40,20-27-885_0_image,[ 0.01875    -0.10416667],1620.3858815000858,5.21998509997502,"20-27-465_0_image,20-27-885_0_image,20-27-885_1_image",False,up
333,27,14-30,27,300,40,14-30-353_1_image,[-0.05277778 -0.10972222],1626.9218429001048,5.43587310006842,"14-30-353_0_image,14-30-353_1_image,14-30-53_0_image",False,up
334,27,5-30,27,321,40,5-30-767_0_image,[ 0.02569444 -0.02986111],1631.7059567999095,3.6814337999094278,"5-30-446_1_image,5-30-767_0_image,5-30-446_0_image",True,up
335,27,9-14,27,340,40,9-14-364_1_image,[ 0.02569444 -0.02777778],1637.1957588999067,4.384099600138143,"9-14-364_0_image,9-14-364_1_image,9-14-704_0_image",False,up
336,27,4-7,27,420,80,4-7-505_1_image,[ 0.02569444 -0.02777778],1642.6667100999039,4.367318899836391,"4-7-85_0_image,4-7-505_1_image,4-7-505_0_image",False,up
337,27,15-19,27,341,20,15-19-596_0_image,[ 0.05625 -0.075  ],1648.4819032000378,4.711448900168762,"15-19-937_1_image,15-19-596_0_image,15-19-937_0_image",True,down
338,27,3-4,27,300,20,3-4-152_0_image,[ 0.05347222 -0.07777778],1654.5619950999971,4.9849537999834865,"3-4-452_0_image,3-4-152_0_image,3-4-152_1_image",False,up
339,27,6-14,27,261,20,6-14-391_0_image,[ 0.31041667 -0.10347222],1661.9698902999517,6.306590599939227,"6-14-652_0_image,6-14-652_1_image,6-14-391_0_image",True,up
340,27,11-22,27,260,80,11-22-20_1_image,[-0.07152778 -0.15277778],1669.9298070999794,6.860661300132051,"11-22-20_0_image,11-22-20_1_image,11-22-280_0_image",False,up
341,28,9-14,28,380,40,9-14-22_0_image,[-0.02847222 -0.09583333],1673.8737796000205,2.7981790001504123,"9-14-402_1_image,9-14-22_0_image,9-14-402_0_image",True,up
342,28,5-30,28,321,40,5-30-656_0_image,[ 0.29513889 -0.08402778],1680.7697763000615,5.807766500161961,"5-30-335_1_image,5-30-335_0_image,5-30-656_0_image",True,down
343,28,6-14,28,261,20,6-14-290_1_image,[ 0.09861111 -0.07152778],1688.6257796999998,6.758256800007075,"6-14-290_0_image,6-14-290_1_image,6-14-29_0_image",False,up
344,28,20-27,28,460,40,20-27-417_1_image,[ 0.10555556 -0.09861111],1694.865848599933,5.1405244001653045,"20-27-417_0_image,20-27-417_1_image,20-27-877_0_image",False,up
345,28,3-4,28,320,20,3-4-21_0_image,[ 0.12708333 -0.08541667],1701.6659143001307,5.703842499991879,"3-4-21_1_image,3-4-21_0_image,3-4-341_0_image",False,up
346,28,15-19,28,341,20,15-19-234_0_image,[-0.48472222 -0.04166667],1707.001972900005,4.251147800125182,"15-19-234_0_image,15-19-575_1_image,15-19-575_0_image",True,down
347,28,11-22,28,340,80,11-22-583_0_image,[-0.18263889 -0.04027778],1709.9938044999726,1.9053499000146985,"11-22-923_0_image,11-22-583_0_image,11-22-923_1_image",True,up
348,28,19-20,28,501,20,19-20-967_0_image,[-0.07569444 -0.08263889],1715.9137971000746,4.822956900112331,"19-20-466_1_image,19-20-967_0_image,19-20-466_0_image",True,down
349,28,3-13,28,280,20,,,,,"3-13-507_1_image,3-13-507_0_image,3-13-787_0_image",timeout,timeout
350,28,14-30,28,340,40,14-30-792_0_image,[-0.33958333 -0.09305556],1727.0177674000151,1.563380500068888,"14-30-792_0_image,14-30-452_0_image,14-30-452_1_image",True,up
351,28,7-28,28,301,20,7-28-615_1_image,[ 0.03194444 -0.07013889],1732.82586969994,4.704697799868882,"7-28-615_0_image,7-28-615_1_image,7-28-916_0_image",False,up
352,28,4-7,28,500,80,4-7-105_0_image,[ 0.03472222 -0.05694444],1735.7938973000273,1.8681832000147551,"4-7-605_1_image,4-7-105_0_image,4-7-605_0_image",True,up
353,28,3-13,28,280,20,3-13-974_0_image,[ 0.03472222 -0.05625   ],1739.5609627000522,2.6662455999758095,"3-13-694_1_image,3-13-974_0_image,3-13-694_0_image",True,down
354,29,11-22,29,340,80,11-22-973_0_image,[-0.36875    -0.02638889],1744.9618464999367,4.247678299900144,"11-22-973_0_image,11-22-633_1_image,11-22-633_0_image",True,down
355,29,6-14,29,281,20,6-14-59_1_image,[ 0.04305556 -0.05416667],1749.7539898999967,3.6852225000038743,"6-14-59_0_image,6-14-59_1_image,6-14-340_0_image",False,up
356,29,14-30,29,340,40,14-30-862_0_image,[ 0.04027778 -0.05833333],1757.2740257999394,6.416211399948224,"14-30-522_0_image,14-30-862_0_image,14-30-862_1_image",False,up
357,29,4-7,29,500,80,4-7-409_0_image,[-0.01875    -0.07638889],1760.1939576999284,1.815301900031045,"4-7-909_1_image,4-7-409_0_image,4-7-909_0_image",True,down
358,29,15-19,29,321,20,15-19-439_0_image,[-0.01388889 -0.02361111],1764.673904800089,3.393008899874985,"15-19-118_1_image,15-19-439_0_image,15-19-118_0_image",True,down
359,29,3-4,29,340,20,3-4-173_0_image,[-0.02569444 -0.07638889],1768.4178740000352,2.6498230998404324,"3-4-513_0_image,3-4-173_0_image,3-4-513_1_image",True,up
360,29,3-13,29,280,20,3-13-303_0_image,[ 0.33333333 -0.07083333],1773.8099048999138,4.289048200007528,"3-13-583_1_image,3-13-583_0_image,3-13-303_0_image",True,down
361,29,20-27,29,500,40,20-27-981_0_image,[-0.37222222 -0.08888889],1777.6258002000395,2.7173246999736875,"20-27-981_0_image,20-27-481_1_image,20-27-481_0_image",True,up
362,29,9-14,29,380,40,9-14-641_0_image,[-0.0125     -0.05833333],1780.9778271999676,2.264729500049725,"9-14-261_0_image,9-14-641_0_image,9-14-641_1_image",False,up
363,29,7-28,29,321,20,7-28-214_1_image,[-0.00763889 -0.07708333],1787.3063940999564,5.225513600045815,"7-28-214_0_image,7-28-214_1_image,7-28-535_0_image",False,up
364,29,5-30,29,301,20,5-30-56_1_image,[ 0.00347222 -0.04375   ],1792.3379033999518,3.9353471000213176,"5-30-56_0_image,5-30-56_1_image,5-30-357_0_image",False,up
365,29,19-20,29,501,20,19-20-145_1_image,[ 0.00763889 -0.05      ],1800.3261514999904,6.886165900155902,"19-20-145_0_image,19-20-145_1_image,19-20-646_0_image",False,up
