,trial,click_time,click_pos,clicked_stim,clicked_stim_pos,candidate_stims,target_stim,iteration
490,122,1460.9194152,[ 0.17291667 -0.35069445],19,1,"[3, 7, 19, 27]",2,3
491,122,1461.1264682,[-0.11944444 -0.3673611 ],7,0,"[3, 7, 19, 27]",2,3
492,123,1467.9264102,[ 0.12777779 -0.39444444],24,2,"[11, 20, 24, 28]",3,3
493,123,1468.1703291,[-0.11666667 -0.37291667],20,1,"[11, 20, 24, 28]",3,3
494,123,1470.73544,[-0.47847223 -0.32152778],11,0,"[11, 20, 24, 28]",3,3
495,123,1471.0934237,[ 0.3826389  -0.32708332],28,0,"[11, 20, 24, 28]",3,3
496,124,1477.6702829,[ 0.5451389  -0.36527777],26,3,"[16, 17, 23, 26]",4,3
497,124,1478.3823158999999,[-0.4263889 -0.375    ],16,0,"[16, 17, 23, 26]",4,3
498,124,1479.2753034,[-0.16388889 -0.37708333],17,0,"[16, 17, 23, 26]",4,3
499,124,1479.4811659,[ 0.14097223 -0.3576389 ],23,0,"[16, 17, 23, 26]",4,3
500,125,1489.0453903,[-0.47013888 -0.35625   ],8,0,"[8, 14, 15, 20]",5,3
501,125,1489.5691836,[-0.15      -0.3638889],14,0,"[8, 14, 15, 20]",5,3
502,125,1490.1661741,[ 0.14305556 -0.35      ],15,0,"[8, 14, 15, 20]",5,3
503,125,1490.4130536,[ 0.46597221 -0.34861112],20,0,"[8, 14, 15, 20]",5,3
504,126,1493.8611976,[-0.4763889 -0.3576389],7,0,"[7, 8, 17, 19]",6,3
505,126,1497.3561316,[-0.10069445 -0.36458334],8,0,"[7, 8, 17, 19]",6,3
506,126,1497.6350779,[ 0.16875    -0.36527777],17,0,"[7, 8, 17, 19]",6,3
507,126,1497.8679726,[ 0.47916666 -0.3625    ],19,0,"[7, 8, 17, 19]",6,3
508,127,1505.0331711,[ 0.22847222 -0.36041668],25,2,"[8, 12, 25, 27]",7,3
509,127,1505.6042381,[-0.4451389  -0.38194445],8,0,"[8, 12, 25, 27]",7,3
510,127,1505.9899807,[ 0.38333333 -0.31736112],27,1,"[8, 12, 25, 27]",7,3
511,127,1506.2597630999999,[-0.18055555 -0.32291666],12,0,"[8, 12, 25, 27]",7,3
512,128,1524.5727173,[ 0.175      -0.39166668],17,2,"[0, 6, 17, 24]",8,3
513,128,1524.8535754,[ 0.45416668 -0.37916666],24,2,"[0, 6, 17, 24]",8,3
514,128,1525.9236495,[-0.20555556 -0.38333333],6,1,"[0, 6, 17, 24]",8,3
515,128,1526.1235222999999,[-0.56180555 -0.36666667],0,0,"[0, 6, 17, 24]",8,3
516,129,1536.9438229,[ 0.24513888 -0.3784722 ],15,2,"[3, 5, 15, 25]",9,3
517,129,1537.7495877,[-0.42847222 -0.33888888],3,0,"[3, 5, 15, 25]",9,3
518,129,1538.2458093999999,[ 0.49444443 -0.35      ],25,1,"[3, 5, 15, 25]",9,3
519,129,1538.5184165,[-0.11944444 -0.3263889 ],5,0,"[3, 5, 15, 25]",9,3
520,130,1544.6144921,[ 0.54097223 -0.34166667],24,3,"[4, 14, 23, 24]",10,3
521,130,1547.181393,[ 0.13125    -0.35833332],23,2,"[4, 14, 23, 24]",10,3
522,130,1547.6173411,[-0.4513889 -0.35625  ],4,0,"[4, 14, 23, 24]",10,3
523,130,1547.9632858,[-0.14652778 -0.34375   ],14,0,"[4, 14, 23, 24]",10,3
524,131,1554.2674817,[ 0.18333334 -0.3472222 ],17,2,"[2, 15, 17, 26]",11,3
525,131,1554.5553114,[ 0.46875   -0.3402778],26,2,"[2, 15, 17, 26]",11,3
526,131,1555.0102823,[-0.4125    -0.3298611],2,0,"[2, 15, 17, 26]",11,3
527,131,1555.234306,[-0.2       -0.3159722],15,0,"[2, 15, 17, 26]",11,3
528,132,1565.1112788,[ 0.42916667 -0.32430556],29,3,"[7, 9, 17, 29]",12,3
529,132,1565.3392357,[ 0.10208333 -0.3125    ],17,2,"[7, 9, 17, 29]",12,3
530,132,1566.9511244999999,[-0.25902778 -0.31805557],9,1,"[7, 9, 17, 29]",12,3
531,132,1567.1531611999999,[-0.53402776 -0.31180555],7,0,"[7, 9, 17, 29]",12,3
532,133,1572.6233503,[ 0.4798611  -0.35694444],14,3,"[5, 8, 11, 14]",13,3
533,133,1573.6310776,[-0.47708333 -0.37430555],5,0,"[5, 8, 11, 14]",13,3
534,133,1573.9112494,[-0.15       -0.34652779],8,0,"[5, 8, 11, 14]",13,3
535,133,1574.186072,[ 0.18819444 -0.38194445],11,0,"[5, 8, 11, 14]",13,3
536,134,1581.779429,[ 0.24652778 -0.35972223],22,2,"[8, 12, 22, 27]",14,3
537,134,1582.4654338,[-0.51944447 -0.34444445],8,0,"[8, 12, 22, 27]",14,3
538,134,1583.298919,[ 0.3923611  -0.34583333],27,1,"[8, 12, 22, 27]",14,3
539,134,1583.5808719,[-0.20069444 -0.34236112],12,0,"[8, 12, 22, 27]",14,3
540,135,1607.0787885,[ 0.17638889 -0.35      ],10,2,"[6, 9, 10, 14]",15,3
541,135,1608.0536158,[-0.18611111 -0.30416667],9,1,"[6, 9, 10, 14]",15,3
542,135,1608.5565933999999,[ 0.44930556 -0.35416666],14,1,"[6, 9, 10, 14]",15,3
543,135,1609.0425726,[-0.42152777 -0.27638888],6,0,"[6, 9, 10, 14]",15,3
544,136,1614.0679812,[ 0.21736111 -0.32777777],28,2,"[1, 13, 28, 29]",16,3
545,136,1614.3798694,[ 0.5222222  -0.34444445],29,2,"[1, 13, 28, 29]",16,3
546,136,1615.664548,[-0.5395833  -0.28263888],1,0,"[1, 13, 28, 29]",16,3
547,136,1615.8906149,[-0.21388888 -0.28402779],13,0,"[1, 13, 28, 29]",16,3
548,137,1641.8084095,[-0.4965278 -0.3263889],3,0,"[3, 12, 16, 24]",17,3
549,137,1642.8412854,[ 0.13125    -0.32708332],16,1,"[3, 12, 16, 24]",17,3
550,137,1643.1153917,[ 0.5152778  -0.31736112],24,1,"[3, 12, 16, 24]",17,3
551,137,1643.3751435,[-0.12430555 -0.32847223],12,0,"[3, 12, 16, 24]",17,3
552,138,1651.0994077,[ 0.48958334 -0.37083334],17,3,"[7, 10, 13, 17]",18,3
553,138,1652.1713017,[-0.13125    -0.34305555],10,1,"[7, 10, 13, 17]",18,3
554,138,1652.374215,[ 0.12638889 -0.33888888],13,1,"[7, 10, 13, 17]",18,3
555,138,1652.7870925,[-0.45833334 -0.32708332],7,0,"[7, 10, 13, 17]",18,3
556,139,1661.102308,[-0.07777778 -0.35347223],18,1,"[0, 18, 21, 24]",19,3
557,139,1661.4721117,[ 0.4486111  -0.33819443],24,2,"[0, 18, 21, 24]",19,3
558,139,1661.9142731,[ 0.16875   -0.3402778],21,1,"[0, 18, 21, 24]",19,3
559,139,1662.1909659,[-0.41180557 -0.3298611 ],0,0,"[0, 18, 21, 24]",19,3
560,140,1669.0213304,[-0.15833333 -0.33472222],19,1,"[11, 19, 25, 27]",20,3
561,140,1669.3995686,[-0.5395833  -0.30069444],11,0,"[11, 19, 25, 27]",20,3
562,140,1669.9618589,[ 0.4652778 -0.30625  ],27,1,"[11, 19, 25, 27]",20,3
563,140,1670.1878267,[ 0.23125   -0.3013889],25,0,"[11, 19, 25, 27]",20,3
564,141,1677.0652369,[ 0.15625 -0.36875],23,2,"[5, 15, 23, 28]",21,3
565,141,1684.8879593,[-0.10902778 -0.3402778 ],15,1,"[5, 15, 23, 28]",21,3
566,141,1685.2208155,[ 0.48125 -0.34375],28,1,"[5, 15, 23, 28]",21,3
567,141,1685.8477556,[-0.425  -0.3125],5,0,"[5, 15, 23, 28]",21,3
568,142,1692.9767175,[ 0.47013888 -0.32430556],25,3,"[3, 11, 19, 25]",22,3
569,142,1693.6500696,[-0.12986112 -0.34444445],11,1,"[3, 11, 19, 25]",22,3
570,142,1695.1666922,[-0.50625    -0.32777777],3,0,"[3, 11, 19, 25]",22,3
571,142,1695.4076716,[ 0.08055556 -0.32708332],19,0,"[3, 11, 19, 25]",22,3
572,143,1701.8206738,[ 0.25416666 -0.32222223],24,2,"[8, 18, 24, 28]",23,3
573,143,1704.7586372,[-0.09027778 -0.3236111 ],18,1,"[8, 18, 24, 28]",23,3
574,143,1706.0274939,[-0.51666665 -0.3       ],8,0,"[8, 18, 24, 28]",23,3
575,143,1707.0173528999999,[ 0.53125    -0.33541667],28,0,"[8, 18, 24, 28]",23,3
576,144,1724.7166548999999,[ 0.45972222 -0.33194444],28,3,"[5, 8, 9, 28]",24,3
577,144,1727.2383093,[ 0.21111111 -0.33472222],9,2,"[5, 8, 9, 28]",24,3
578,144,1727.4643417,[-0.14513889 -0.32152778],8,1,"[5, 8, 9, 28]",24,3
579,144,1727.7891987,[-0.52152777 -0.32291666],5,0,"[5, 8, 9, 28]",24,3
580,145,1741.0183334,[-0.14375    -0.35069445],12,1,"[0, 12, 23, 29]",25,3
581,145,1742.1922974,[ 0.2847222  -0.34583333],23,1,"[0, 12, 23, 29]",25,3
582,145,1742.3869639,[ 0.45347223 -0.34097221],29,1,"[0, 12, 23, 29]",25,3
583,145,1743.1250382,[-0.47013888 -0.3361111 ],0,0,"[0, 12, 23, 29]",25,3
584,146,1758.9310444999999,[ 0.29583332 -0.34652779],23,2,"[11, 12, 23, 29]",26,3
585,146,1760.0509711,[-0.15069444 -0.38194445],12,1,"[11, 12, 23, 29]",26,3
586,146,1760.3419327,[ 0.49861112 -0.35555556],29,1,"[11, 12, 23, 29]",26,3
587,146,1760.8098,[-0.5048611  -0.34861112],11,0,"[11, 12, 23, 29]",26,3
588,147,1772.6968599,[-0.11805555 -0.3784722 ],2,1,"[0, 2, 4, 15]",27,3
589,147,1773.1077255999999,[ 0.44305557 -0.37083334],15,2,"[0, 2, 4, 15]",27,3
590,147,1773.3166788,[ 0.18680556 -0.35555556],4,1,"[0, 2, 4, 15]",27,3
591,147,1774.0967319,[-0.40069443 -0.3375    ],0,0,"[0, 2, 4, 15]",27,3
592,148,1782.7356141999999,[-0.10486111 -0.3826389 ],16,1,"[6, 16, 22, 27]",28,3
593,148,1783.4554372,[-0.4138889  -0.34930557],6,0,"[6, 16, 22, 27]",28,3
594,148,1783.9675291,[ 0.04166667 -0.36597222],22,0,"[6, 16, 22, 27]",28,3
595,148,1784.3185146,[ 0.42708334 -0.33541667],27,0,"[6, 16, 22, 27]",28,3
596,149,1793.0415873,[ 0.48958334 -0.37222221],26,3,"[6, 15, 23, 26]",29,3
597,149,1795.1664743,[ 0.12916666 -0.3861111 ],23,2,"[6, 15, 23, 26]",29,3
598,149,1795.4696013,[-0.22638889 -0.36527777],15,1,"[6, 15, 23, 26]",29,3
599,149,1795.8724137,[-0.51944447 -0.33333334],6,0,"[6, 15, 23, 26]",29,3
600,150,1805.4648147999999,[ 0.24305555 -0.35069445],16,2,"[6, 10, 16, 28]",0,4
601,150,1809.172608,[-0.46319443 -0.30416667],6,0,"[6, 10, 16, 28]",0,4
602,150,1810.0974658,[ 0.42430556 -0.3       ],28,1,"[6, 10, 16, 28]",0,4
603,150,1810.3861990999999,[-0.22777778 -0.3326389 ],10,0,"[6, 10, 16, 28]",0,4
604,151,1812.9944931,[-0.4861111  -0.32083333],9,0,"[9, 15, 24, 27]",1,4
605,151,1814.7656381,[ 0.5034722  -0.37708333],27,2,"[9, 15, 24, 27]",1,4
606,151,1815.0731723,[-0.18402778 -0.35694444],15,0,"[9, 15, 24, 27]",1,4
607,151,1815.3292248,[ 0.19305556 -0.34236112],24,0,"[9, 15, 24, 27]",1,4
608,152,1820.6371069,[-0.10138889 -0.33541667],18,1,"[17, 18, 25, 27]",2,4
609,152,1825.3970785,[ 0.49722221 -0.35694444],27,2,"[17, 18, 25, 27]",2,4
610,152,1825.8981237,[ 0.16875    -0.33194444],25,1,"[17, 18, 25, 27]",2,4
611,152,1826.5690679,[-0.5090278  -0.30347222],17,0,"[17, 18, 25, 27]",2,4
612,153,1843.1460595,[ 0.46875 -0.35   ],29,3,"[0, 10, 22, 29]",3,4
613,153,1843.4489273,[-0.13263889 -0.33402777],10,1,"[0, 10, 22, 29]",3,4
614,153,1843.8352167,[ 0.19583334 -0.33819443],22,1,"[0, 10, 22, 29]",3,4
615,153,1844.0718431999999,[-0.49027777 -0.3402778 ],0,0,"[0, 10, 22, 29]",3,4
616,154,1859.1371371999999,[-0.18888889 -0.3625    ],10,1,"[8, 10, 18, 27]",4,4
617,154,1859.8436715,[ 0.4173611  -0.33472222],27,2,"[8, 10, 18, 27]",4,4
618,154,1860.1870367,[-0.45902777 -0.31180555],8,0,"[8, 10, 18, 27]",4,4
619,154,1860.4767444,[ 0.27847221 -0.3201389 ],18,0,"[8, 10, 18, 27]",4,4
620,155,1866.2548155,[-0.12569444 -0.33333334],4,1,"[3, 4, 16, 28]",5,4
621,155,1874.9335111999999,[ 0.45902777 -0.35416666],28,2,"[3, 4, 16, 28]",5,4
622,155,1875.4046798,[-0.47777778 -0.33888888],3,0,"[3, 4, 16, 28]",5,4
623,155,1875.690572,[ 0.15      -0.3402778],16,0,"[3, 4, 16, 28]",5,4
624,156,1887.8815984,[-0.11666667 -0.33541667],9,1,"[3, 9, 13, 22]",6,4
625,156,1888.1873653,[ 0.49930555 -0.31805557],22,2,"[3, 9, 13, 22]",6,4
626,156,1888.5795841,[-0.4861111  -0.28819445],3,0,"[3, 9, 13, 22]",6,4
627,156,1888.8304176,[ 0.11875    -0.30347222],13,0,"[3, 9, 13, 22]",6,4
628,157,1895.6134197,[-0.4375     -0.34930557],16,0,"[16, 17, 28, 29]",7,4
629,157,1897.2004182,[ 0.12222222 -0.34305555],28,1,"[16, 17, 28, 29]",7,4
630,157,1897.410164,[-0.21041666 -0.34166667],17,0,"[16, 17, 28, 29]",7,4
631,157,1897.6499712,[ 0.37430555 -0.33472222],29,0,"[16, 17, 28, 29]",7,4
632,158,1901.5913722999999,[ 0.5361111 -0.3548611],24,3,"[6, 17, 18, 24]",8,4
633,158,1902.0035786,[-0.14930555 -0.35833332],17,1,"[6, 17, 18, 24]",8,4
634,158,1903.7651306,[-0.61388886 -0.33472222],6,0,"[6, 17, 18, 24]",8,4
635,158,1904.0362621,[ 0.07638889 -0.36458334],18,0,"[6, 17, 18, 24]",8,4
636,159,1907.3963505,[-0.50069445 -0.33472222],1,0,"[1, 3, 19, 22]",9,4
637,159,1907.921577,[ 0.47291666 -0.37361112],22,2,"[1, 3, 19, 22]",9,4
638,159,1908.1781225,[-0.24444444 -0.33958334],3,0,"[1, 3, 19, 22]",9,4
639,159,1908.443219,[ 0.21666667 -0.34583333],19,0,"[1, 3, 19, 22]",9,4
640,160,1918.2080465,[-0.16180556 -0.33958334],4,1,"[3, 4, 22, 26]",10,4
641,160,1918.8059398,[ 0.3888889  -0.33958334],26,2,"[3, 4, 22, 26]",10,4
642,160,1919.4312143,[-0.44930556 -0.35555556],3,0,"[3, 4, 22, 26]",10,4
643,160,1919.6571246,[ 0.1388889  -0.34791666],22,0,"[3, 4, 22, 26]",10,4
644,161,1925.1481391,[ 0.47777778 -0.34861112],27,3,"[2, 21, 23, 27]",11,4
645,161,1926.7179467,[-0.46944445 -0.34513888],2,0,"[2, 21, 23, 27]",11,4
646,161,1926.9719512,[-0.16458334 -0.33333334],21,0,"[2, 21, 23, 27]",11,4
647,161,1927.1939522,[ 0.11041667 -0.33402777],23,0,"[2, 21, 23, 27]",11,4
648,162,1933.2608811,[-0.19305556 -0.35      ],10,1,"[3, 10, 16, 27]",12,4
649,162,1937.3819879,[-0.4576389  -0.35208333],3,0,"[3, 10, 16, 27]",12,4
650,162,1937.6716911,[ 0.31388888 -0.32152778],16,0,"[3, 10, 16, 27]",12,4
651,162,1938.1318537,[ 0.46875    -0.32916668],27,0,"[3, 10, 16, 27]",12,4
652,163,1948.5328293999999,[ 0.13402778 -0.37013888],26,2,"[1, 8, 26, 27]",13,4
653,163,1949.0266410000002,[-0.1736111 -0.3715278],8,1,"[1, 8, 26, 27]",13,4
654,163,1949.3005216999998,[ 0.5347222 -0.3548611],27,1,"[1, 8, 26, 27]",13,4
655,163,1949.5877616999999,[-0.5083333  -0.31944445],1,0,"[1, 8, 26, 27]",13,4
656,164,1956.9867229999998,[ 0.2361111  -0.37013888],16,2,"[1, 4, 16, 20]",14,4
657,164,1957.5065376,[-0.44375    -0.36527777],1,0,"[1, 4, 16, 20]",14,4
658,164,1957.7366392000001,[-0.10902778 -0.37013888],4,0,"[1, 4, 16, 20]",14,4
659,164,1957.9845536999999,[ 0.44791666 -0.37361112],20,0,"[1, 4, 16, 20]",14,4
660,165,1965.6707628000001,[-0.44027779 -0.38125   ],14,0,"[14, 16, 24, 26]",15,4
661,165,1965.9463727,[-0.125      -0.36319444],16,0,"[14, 16, 24, 26]",15,4
662,165,1966.2844443000001,[ 0.4263889  -0.35208333],26,1,"[14, 16, 24, 26]",15,4
663,165,1966.5104936999999,[ 0.19027779 -0.3638889 ],24,0,"[14, 16, 24, 26]",15,4
664,166,1976.3388606,[ 0.21527778 -0.36805555],23,2,"[15, 18, 23, 28]",16,4
665,166,1976.5955069,[ 0.5013889 -0.3715278],28,2,"[15, 18, 23, 28]",16,4
666,166,1977.7223698999999,[-0.5673611  -0.35416666],15,0,"[15, 18, 23, 28]",16,4
667,166,1978.0053833999998,[-0.225     -0.3513889],18,0,"[15, 18, 23, 28]",16,4
668,167,1984.0373862999998,[ 0.51944447 -0.36319444],14,3,"[4, 5, 6, 14]",17,4
669,167,1984.9812261999998,[-0.52013886 -0.33194444],4,0,"[4, 5, 6, 14]",17,4
670,167,1985.6842143000001,[ 0.11944444 -0.32083333],6,1,"[4, 5, 6, 14]",17,4
671,167,1985.8830561000002,[-0.13541667 -0.30555555],5,0,"[4, 5, 6, 14]",17,4
672,168,1996.0873330000002,[ 0.46458334 -0.35555556],27,3,"[2, 5, 26, 27]",18,4
673,168,1997.7654234999998,[-0.4722222  -0.34305555],2,0,"[2, 5, 26, 27]",18,4
674,168,1998.0621488999998,[ 0.08611111 -0.32708332],26,1,"[2, 5, 26, 27]",18,4
675,168,1998.2732883,[-0.1736111  -0.33402777],5,0,"[2, 5, 26, 27]",18,4
676,169,2001.7867167000002,[-0.60694444 -0.33194444],8,0,"[8, 10, 23, 29]",19,4
677,169,2002.3440666,[ 0.49097222 -0.32916668],29,2,"[8, 10, 23, 29]",19,4
678,169,2003.8740939000002,[-0.15902779 -0.36597222],10,0,"[8, 10, 23, 29]",19,4
679,169,2004.0822323999998,[ 0.23194444 -0.32569444],23,0,"[8, 10, 23, 29]",19,4
680,170,2010.2262334999998,[-0.125     -0.3361111],24,1,"[0, 24, 25, 27]",20,4
681,170,2012.5319771000002,[ 0.5090278 -0.34375  ],27,2,"[0, 24, 25, 27]",20,4
682,170,2012.7208346,[ 0.1875     -0.32291666],25,1,"[0, 24, 25, 27]",20,4
683,170,2013.3608729999999,[-0.49791667 -0.3048611 ],0,0,"[0, 24, 25, 27]",20,4
684,171,2017.5210894,[ 0.09722222 -0.3236111 ],20,2,"[1, 7, 20, 23]",21,4
685,171,2020.6862291999998,[ 0.46319443 -0.35      ],23,2,"[1, 7, 20, 23]",21,4
686,171,2020.9887924000002,[-0.12361111 -0.3513889 ],7,1,"[1, 7, 20, 23]",21,4
687,171,2021.2517583000001,[-0.4625     -0.34305555],1,0,"[1, 7, 20, 23]",21,4
688,172,2028.3288114999998,[-0.08541667 -0.37083334],11,1,"[5, 11, 15, 21]",22,4
689,172,2028.6568452999998,[ 0.53541666 -0.33888888],21,2,"[5, 11, 15, 21]",22,4
690,172,2028.9266712,[ 0.18263888 -0.33819443],15,1,"[5, 11, 15, 21]",22,4
691,172,2029.3016335999998,[-0.42777777 -0.33402777],5,0,"[5, 11, 15, 21]",22,4
692,173,2039.2420080999998,[ 0.45902777 -0.34513888],17,3,"[11, 12, 15, 17]",23,4
693,173,2039.9766444,[ 0.175  -0.3875],15,2,"[11, 12, 15, 17]",23,4
694,173,2040.2535701999998,[-0.12708333 -0.35347223],12,1,"[11, 12, 15, 17]",23,4
695,173,2040.4755017999998,[-0.45625    -0.33541667],11,0,"[11, 12, 15, 17]",23,4
696,174,2066.5644077,[ 0.13680555 -0.36805555],20,2,"[6, 12, 20, 26]",24,4
697,174,2068.9084048000004,[-0.08958333 -0.34444445],12,1,"[6, 12, 20, 26]",24,4
698,174,2069.5242253,[ 0.40208334 -0.36041668],26,1,"[6, 12, 20, 26]",24,4
699,174,2070.1932234,[-0.48402777 -0.3673611 ],6,0,"[6, 12, 20, 26]",24,4
700,175,2078.9812594,[-0.09236111 -0.3611111 ],17,1,"[14, 17, 23, 26]",25,4
701,175,2083.9341834,[ 0.24513888 -0.35833332],23,1,"[14, 17, 23, 26]",25,4
702,175,2085.5944164000002,[-0.4340278 -0.3326389],14,0,"[14, 17, 23, 26]",25,4
703,175,2085.9399616,[ 0.39444444 -0.3236111 ],26,0,"[14, 17, 23, 26]",25,4
704,176,2098.4720056,[-0.11527777 -0.35972223],9,1,"[4, 9, 18, 24]",26,4
705,176,2100.2882833000003,[-0.5875    -0.3159722],4,0,"[4, 9, 18, 24]",26,4
706,176,2100.5768085000004,[ 0.15833333 -0.35208333],18,0,"[4, 9, 18, 24]",26,4
707,176,2100.7949411000004,[ 0.49166667 -0.35277778],24,0,"[4, 9, 18, 24]",26,4
708,177,2108.1752415,[ 0.49375    -0.32291666],18,3,"[7, 10, 13, 18]",27,4
709,177,2108.5820506,[-0.17083333 -0.3611111 ],10,1,"[7, 10, 13, 18]",27,4
710,177,2108.945768,[ 0.20347223 -0.34236112],13,1,"[7, 10, 13, 18]",27,4
711,177,2109.315069,[-0.43680555 -0.34791666],7,0,"[7, 10, 13, 18]",27,4
712,178,2130.2496861000004,[ 0.46736112 -0.36527777],22,3,"[3, 6, 9, 22]",28,4
713,178,2132.6655792,[ 0.09722222 -0.34305555],9,2,"[3, 6, 9, 22]",28,4
714,178,2132.9575168,[-0.4097222  -0.32083333],3,0,"[3, 6, 9, 22]",28,4
715,178,2133.1695586,[-0.16458334 -0.31388888],6,0,"[3, 6, 9, 22]",28,4
716,179,2135.9816018,[ 0.3923611  -0.31319445],24,3,"[17, 18, 22, 24]",29,4
717,179,2138.3847438000003,[-0.43958333 -0.3263889 ],17,0,"[17, 18, 22, 24]",29,4
718,179,2138.7503388,[ 0.12430555 -0.30555555],22,1,"[17, 18, 22, 24]",29,4
719,179,2138.9432793,[-0.12152778 -0.31458333],18,0,"[17, 18, 22, 24]",29,4
720,180,2284.0379522000003,[ 0.50069445 -0.30763888],25,3,"[10, 15, 17, 25]",0,5
721,180,2284.5997404000004,[-0.14097223 -0.30694443],15,1,"[10, 15, 17, 25]",0,5
722,180,2285.2766187,[ 0.13541667 -0.3298611 ],17,1,"[10, 15, 17, 25]",0,5
723,180,2285.6575859000004,[-0.5472222  -0.30208334],10,0,"[10, 15, 17, 25]",0,5
724,181,2295.2716688,[-0.4097222 -0.2875   ],0,0,"[0, 7, 25, 27]",1,5
725,181,2295.7645615,[-0.09097222 -0.32708332],7,0,"[0, 7, 25, 27]",1,5
726,181,2297.4348445,[ 0.2847222  -0.31805557],25,0,"[0, 7, 25, 27]",1,5
727,181,2297.6985756000004,[ 0.5472222  -0.30972221],27,0,"[0, 7, 25, 27]",1,5
728,182,2310.6108599000004,[-0.07986111 -0.35625   ],21,1,"[13, 21, 23, 24]",2,5
