,trial,click_time,click_pos,clicked_stim,clicked_stim_pos,candidate_stims,target_stim,iteration
729,182,2312.7427645000002,[ 0.45972222 -0.36180556],24,2,"[13, 21, 23, 24]",2,5
730,182,2313.2176601,[ 0.21111111 -0.33680555],23,1,"[13, 21, 23, 24]",2,5
731,182,2313.4802499,[-0.43541667 -0.32083333],13,0,"[13, 21, 23, 24]",2,5
732,183,2318.4334722000003,[ 0.51875   -0.3236111],19,3,"[8, 10, 12, 19]",3,5
733,183,2319.2243524,[-0.4722222  -0.31458333],8,0,"[8, 10, 12, 19]",3,5
734,183,2320.8558005,[-0.12916666 -0.31041667],10,0,"[8, 10, 12, 19]",3,5
735,183,2321.0733633,[ 0.14583333 -0.29722223],12,0,"[8, 10, 12, 19]",3,5
736,184,2326.1061588000002,[-0.22013889 -0.34097221],6,1,"[1, 6, 13, 27]",4,5
737,184,2326.4791824000004,[ 0.45694444 -0.33888888],27,2,"[1, 6, 13, 27]",4,5
738,184,2326.8731533,[-0.5590278  -0.34861112],1,0,"[1, 6, 13, 27]",4,5
739,184,2327.1412642,[ 0.12083333 -0.3263889 ],13,0,"[1, 6, 13, 27]",4,5
740,185,2334.5614477000004,[ 0.24861111 -0.32847223],15,2,"[6, 14, 15, 21]",5,5
741,185,2334.7981503,[ 0.46180555 -0.35277778],21,2,"[6, 14, 15, 21]",5,5
742,185,2337.7143688,[-0.48125    -0.31805557],6,0,"[6, 14, 15, 21]",5,5
743,185,2337.9040137,[-0.225      -0.31666666],14,0,"[6, 14, 15, 21]",5,5
744,186,2345.0121517000002,[-0.43333334 -0.32291666],8,0,"[8, 12, 18, 25]",6,5
745,186,2346.0280738,[ 0.2048611  -0.32291666],18,1,"[8, 12, 18, 25]",6,5
746,186,2346.2458354,[ 0.50555557 -0.35208333],25,1,"[8, 12, 18, 25]",6,5
747,186,2346.4979522000003,[-0.08819444 -0.3576389 ],12,0,"[8, 12, 18, 25]",6,5
748,187,2351.1069975,[-0.48541668 -0.36041668],0,0,"[0, 1, 13, 22]",7,5
749,187,2351.5199137000004,[-0.09236111 -0.3472222 ],1,0,"[0, 1, 13, 22]",7,5
750,187,2353.9198949,[ 0.21805556 -0.33194444],13,0,"[0, 1, 13, 22]",7,5
751,187,2354.1078344000002,[ 0.53055555 -0.34375   ],22,0,"[0, 1, 13, 22]",7,5
752,188,2359.6319239000004,[-0.14791666 -0.3375    ],3,1,"[1, 3, 12, 22]",8,5
753,188,2360.1209037000003,[ 0.5        -0.32777777],22,2,"[1, 3, 12, 22]",8,5
754,188,2361.2881066,[-0.46041667 -0.31458333],1,0,"[1, 3, 12, 22]",8,5
755,188,2361.5527887000003,[ 0.13958333 -0.32152778],12,0,"[1, 3, 12, 22]",8,5
756,189,2369.5709625000004,[-0.48125    -0.37222221],3,0,"[3, 15, 16, 26]",9,5
757,189,2370.0956704,[ 0.15902779 -0.3472222 ],16,1,"[3, 15, 16, 26]",9,5
758,189,2371.4586281,[ 0.48819444 -0.35972223],26,1,"[3, 15, 16, 26]",9,5
759,189,2371.7047429000004,[-0.11388889 -0.34236112],15,0,"[3, 15, 16, 26]",9,5
760,190,2379.7846457,[ 0.47708333 -0.375     ],17,3,"[5, 8, 13, 17]",10,5
761,190,2381.8528954000003,[-0.15902779 -0.39444444],8,1,"[5, 8, 13, 17]",10,5
762,190,2382.0655312000004,[ 0.13194445 -0.37986112],13,1,"[5, 8, 13, 17]",10,5
763,190,2382.4884742000004,[-0.56527776 -0.38472223],5,0,"[5, 8, 13, 17]",10,5
764,191,2387.6245522000004,[ 0.21180555 -0.33819443],19,2,"[1, 18, 19, 20]",11,5
765,191,2387.8526638000003,[ 0.49861112 -0.32708332],20,2,"[1, 18, 19, 20]",11,5
766,191,2389.7664385000003,[-0.47430557 -0.3326389 ],1,0,"[1, 18, 19, 20]",11,5
767,191,2390.0765205000002,[-0.1625    -0.3402778],18,0,"[1, 18, 19, 20]",11,5
768,192,2402.9675207,[ 0.49444443 -0.37291667],19,3,"[3, 5, 10, 19]",12,5
769,192,2403.1923236000002,[ 0.18402778 -0.38333333],10,2,"[3, 5, 10, 19]",12,5
770,192,2403.7961429,[-0.21666667 -0.35347223],5,1,"[3, 5, 10, 19]",12,5
771,192,2404.1996116,[-0.4625     -0.37013888],3,0,"[3, 5, 10, 19]",12,5
772,193,2414.3726271,[-0.12013889 -0.33402777],5,1,"[1, 5, 10, 16]",13,5
773,193,2414.6841803,[-0.5381944  -0.30833334],1,0,"[1, 5, 10, 16]",13,5
774,193,2416.1383006,[ 0.5138889 -0.3159722],16,1,"[1, 5, 10, 16]",13,5
775,193,2416.3890392000003,[ 0.2        -0.30833334],10,0,"[1, 5, 10, 16]",13,5
776,194,2424.8000399000002,[-0.15902779 -0.325     ],7,1,"[6, 7, 9, 29]",14,5
777,194,2425.0769628000003,[-0.54236114 -0.31736112],6,0,"[6, 7, 9, 29]",14,5
778,194,2425.6129659000003,[ 0.09930556 -0.31180555],9,0,"[6, 7, 9, 29]",14,5
779,194,2425.8490747,[ 0.40347221 -0.3201389 ],29,0,"[6, 7, 9, 29]",14,5
780,195,2437.6911354000003,[ 0.15625 -0.325  ],13,2,"[0, 9, 13, 24]",15,5
781,195,2437.9319361000003,[-0.15347221 -0.33125   ],9,1,"[0, 9, 13, 24]",15,5
782,195,2438.5079057000003,[-0.46736112 -0.31736112],0,0,"[0, 9, 13, 24]",15,5
783,195,2438.8415666,[ 0.37361112 -0.3263889 ],24,0,"[0, 9, 13, 24]",15,5
784,196,2445.0580514000003,[-0.11458334 -0.32222223],8,1,"[1, 8, 20, 26]",16,5
785,196,2450.0986721000004,[-0.47916666 -0.35833332],1,0,"[1, 8, 20, 26]",16,5
786,196,2450.4336199000004,[ 0.5381944  -0.39166668],26,1,"[1, 8, 20, 26]",16,5
787,196,2450.6427664000003,[ 0.21041666 -0.3638889 ],20,0,"[1, 8, 20, 26]",16,5
788,197,2456.1160442,[ 0.51805556 -0.32083333],22,3,"[8, 10, 16, 22]",17,5
789,197,2456.6536480000004,[-0.5138889  -0.33680555],8,0,"[8, 10, 16, 22]",17,5
790,197,2457.2476250000004,[ 0.14444445 -0.3513889 ],16,1,"[8, 10, 16, 22]",17,5
791,197,2457.4585012000002,[-0.15347221 -0.32847223],10,0,"[8, 10, 16, 22]",17,5
792,198,2465.6559523,[ 0.19513889 -0.38125   ],23,2,"[0, 21, 23, 28]",18,5
793,198,2465.8886054000004,[ 0.4486111 -0.35625  ],28,2,"[0, 21, 23, 28]",18,5
794,198,2466.6874768000002,[-0.48194444 -0.36666667],0,0,"[0, 21, 23, 28]",18,5
795,198,2467.074551,[-0.11388889 -0.35902777],21,0,"[0, 21, 23, 28]",18,5
796,199,2475.1024703000003,[-0.4513889  -0.36458334],10,0,"[10, 12, 17, 22]",19,5
797,199,2479.7296039000003,[ 0.44652778 -0.31736112],22,2,"[10, 12, 17, 22]",19,5
798,199,2480.0293533000004,[-0.11180556 -0.30694443],12,0,"[10, 12, 17, 22]",19,5
799,199,2480.2564094000004,[ 0.15625    -0.29444444],17,0,"[10, 12, 17, 22]",19,5
800,200,2499.6966019,[ 0.53125    -0.33402777],25,3,"[3, 9, 15, 25]",20,5
801,200,2501.9911477,[-0.44652778 -0.37083334],3,0,"[3, 9, 15, 25]",20,5
802,200,2502.6222071,[ 0.1        -0.35694444],15,1,"[3, 9, 15, 25]",20,5
803,200,2502.8082085,[-0.13055556 -0.34652779],9,0,"[3, 9, 15, 25]",20,5
804,201,2514.2552536000003,[ 0.12916666 -0.34652779],10,2,"[6, 8, 10, 17]",21,5
805,201,2514.5390912000003,[ 0.46388888 -0.3298611 ],17,2,"[6, 8, 10, 17]",21,5
806,201,2515.6629181000003,[-0.1736111  -0.35208333],8,1,"[6, 8, 10, 17]",21,5
807,201,2515.8798404000004,[-0.5402778 -0.3375   ],6,0,"[6, 8, 10, 17]",21,5
808,202,2527.6431734000003,[-0.51875    -0.29930556],11,0,"[11, 18, 19, 28]",22,5
809,202,2528.2228437000003,[ 0.4548611  -0.35277778],28,2,"[11, 18, 19, 28]",22,5
810,202,2528.4946852000003,[-0.29097223 -0.26597223],18,0,"[11, 18, 19, 28]",22,5
811,202,2528.7278524000003,[ 0.16527778 -0.29652777],19,0,"[11, 18, 19, 28]",22,5
812,203,2533.9007075000004,[-0.17291667 -0.34513888],18,1,"[4, 18, 22, 27]",23,5
813,203,2535.6358231000004,[ 0.49375   -0.3361111],27,2,"[4, 18, 22, 27]",23,5
814,203,2537.0587731,[ 0.16805555 -0.32569444],22,1,"[4, 18, 22, 27]",23,5
815,203,2537.3326402000002,[-0.51319444 -0.29305556],4,0,"[4, 18, 22, 27]",23,5
816,204,2545.3235709,[ 0.45694444 -0.36666667],27,3,"[3, 7, 15, 27]",24,5
817,204,2545.9006446000003,[ 0.14305556 -0.33194444],15,2,"[3, 7, 15, 27]",24,5
818,204,2546.1227231000003,[-0.16736111 -0.30625   ],7,1,"[3, 7, 15, 27]",24,5
819,204,2546.3925198,[-0.53680557 -0.3375    ],3,0,"[3, 7, 15, 27]",24,5
820,205,2554.1866775000003,[ 0.20763889 -0.38472223],18,2,"[2, 6, 18, 21]",25,5
821,205,2555.220644,[-0.24652778 -0.31319445],6,1,"[2, 6, 18, 21]",25,5
822,205,2556.9043817,[ 0.41111112 -0.33125   ],21,1,"[2, 6, 18, 21]",25,5
823,205,2557.223949,[-0.45833334 -0.3090278 ],2,0,"[2, 6, 18, 21]",25,5
824,206,2564.9007086,[ 0.4548611  -0.35694444],25,3,"[5, 11, 21, 25]",26,5
825,206,2565.1864983,[-0.20972222 -0.32430556],11,1,"[5, 11, 21, 25]",26,5
826,206,2565.4284889,[ 0.19375   -0.3361111],21,1,"[5, 11, 21, 25]",26,5
827,206,2565.7322811000004,[-0.4263889 -0.3576389],5,0,"[5, 11, 21, 25]",26,5
828,207,2572.1217842,[ 0.24236111 -0.38541666],18,2,"[0, 12, 18, 28]",27,5
829,207,2572.3473416,[ 0.44791666 -0.3576389 ],28,2,"[0, 12, 18, 28]",27,5
830,207,2572.679654,[-0.09722222 -0.3472222 ],12,1,"[0, 12, 18, 28]",27,5
831,207,2573.1122627000004,[-0.40625 -0.35   ],0,0,"[0, 12, 18, 28]",27,5
832,208,2576.998317,[-0.52708334 -0.3402778 ],2,0,"[2, 6, 12, 18]",28,5
833,208,2578.5974686000004,[ 0.45902777 -0.37569445],18,2,"[2, 6, 12, 18]",28,5
834,208,2578.9451623,[-0.09513889 -0.31111112],6,0,"[2, 6, 12, 18]",28,5
835,208,2579.1752701,[ 0.17708333 -0.32569444],12,0,"[2, 6, 12, 18]",28,5
836,209,2585.1625682000004,[ 0.47013888 -0.35277778],20,3,"[3, 6, 8, 20]",29,5
837,209,2585.3851672,[ 0.23472223 -0.33472222],8,2,"[3, 6, 8, 20]",29,5
838,209,2585.6360186,[-0.14583333 -0.35069445],6,1,"[3, 6, 8, 20]",29,5
839,209,2586.4820516000004,[-0.5534722  -0.34097221],3,0,"[3, 6, 8, 20]",29,5
840,210,2590.2962755000003,[-0.5083333  -0.35833332],1,0,"[1, 2, 9, 15]",0,6
841,210,2590.8080021,[ 0.23819445 -0.36666667],9,1,"[1, 2, 9, 15]",0,6
842,210,2591.4091287,[ 0.5298611  -0.38055557],15,1,"[1, 2, 9, 15]",0,6
843,210,2592.0748938,[-0.13194445 -0.35347223],2,0,"[1, 2, 9, 15]",0,6
844,211,2595.4861425000004,[-0.47847223 -0.34861112],0,0,"[0, 24, 25, 26]",1,6
845,211,2596.9759167,[ 0.4236111  -0.35972223],26,2,"[0, 24, 25, 26]",1,6
846,211,2597.2250434000002,[ 0.22569445 -0.34652779],25,1,"[0, 24, 25, 26]",1,6
847,211,2597.5020547000004,[-0.17083333 -0.35069445],24,0,"[0, 24, 25, 26]",1,6
848,212,2601.5310590000004,[ 0.4826389  -0.40208334],24,3,"[5, 6, 10, 24]",2,6
849,212,2601.9509503000004,[-0.14861111 -0.37916666],6,1,"[5, 6, 10, 24]",2,6
850,212,2602.242901,[ 0.20833333 -0.36319444],10,1,"[5, 6, 10, 24]",2,6
851,212,2602.5909823,[-0.46597221 -0.33819443],5,0,"[5, 6, 10, 24]",2,6
852,213,2608.3210808000003,[ 0.48819444 -0.36805555],27,3,"[12, 23, 24, 27]",3,6
853,213,2608.8328189000003,[-0.20416667 -0.32222223],23,1,"[12, 23, 24, 27]",3,6
854,213,2609.043909,[ 0.14722222 -0.3236111 ],24,1,"[12, 23, 24, 27]",3,6
855,213,2609.3147542,[-0.4965278  -0.30208334],12,0,"[12, 23, 24, 27]",3,6
856,214,2614.4780028,[-0.4861111  -0.30833334],8,0,"[8, 17, 21, 28]",4,6
857,214,2614.9688101,[ 0.5159722  -0.37986112],28,2,"[8, 17, 21, 28]",4,6
858,214,2615.2667613000003,[-0.17222223 -0.31458333],17,0,"[8, 17, 21, 28]",4,6
859,214,2615.4848312000004,[ 0.1875     -0.33680555],21,0,"[8, 17, 21, 28]",4,6
860,215,2618.7728557,[-0.13958333 -0.38819444],8,1,"[6, 8, 15, 19]",5,6
861,215,2621.9596896000003,[ 0.15069444 -0.37777779],15,1,"[6, 8, 15, 19]",5,6
862,215,2622.2706811000003,[-0.45833334 -0.3298611 ],6,0,"[6, 8, 15, 19]",5,6
863,215,2622.572728,[ 0.41319445 -0.36458334],19,0,"[6, 8, 15, 19]",5,6
864,216,2625.110774,[-0.16319445 -0.38472223],7,1,"[4, 7, 10, 26]",6,6
865,216,2625.5200597000003,[ 0.5083333 -0.3826389],26,2,"[4, 7, 10, 26]",6,6
866,216,2626.2266058,[-0.44236112 -0.36597222],4,0,"[4, 7, 10, 26]",6,6
867,216,2626.4796966000004,[ 0.1423611  -0.35208333],10,0,"[4, 7, 10, 26]",6,6
868,217,2632.1331210000003,[ 0.46805555 -0.35069445],15,3,"[3, 4, 8, 15]",7,6
869,217,2632.6205426,[-0.5125 -0.3   ],3,0,"[3, 4, 8, 15]",7,6
870,217,2633.5524902,[-0.13194445 -0.3013889 ],4,0,"[3, 4, 8, 15]",7,6
871,217,2633.7495441,[ 0.12986112 -0.3236111 ],8,0,"[3, 4, 8, 15]",7,6
872,218,2642.6507132,[-0.08263889 -0.3826389 ],11,1,"[7, 11, 19, 22]",8,6
873,218,2642.9345242000004,[ 0.15138888 -0.35347223],19,1,"[7, 11, 19, 22]",8,6
874,218,2643.4465681,[ 0.41527778 -0.35069445],22,1,"[7, 11, 19, 22]",8,6
875,218,2643.7605123000003,[-0.42083332 -0.27916667],7,0,"[7, 11, 19, 22]",8,6
876,219,2652.3426750000003,[ 0.19861111 -0.34930557],23,2,"[14, 21, 23, 24]",9,6
877,219,2652.8153930000003,[-0.5069444  -0.32708332],14,0,"[14, 21, 23, 24]",9,6
878,219,2654.1223957,[ 0.5277778 -0.3013889],24,1,"[14, 21, 23, 24]",9,6
879,219,2654.3892049,[-0.22361112 -0.29791668],21,0,"[14, 21, 23, 24]",9,6
880,220,2658.5895106000003,[ 0.20972222 -0.33888888],21,2,"[3, 19, 21, 24]",10,6
881,220,2658.8682428,[-0.17708333 -0.3236111 ],19,1,"[3, 19, 21, 24]",10,6
882,220,2659.3341629,[ 0.40763888 -0.31180555],24,1,"[3, 19, 21, 24]",10,6
883,220,2659.6271842,[-0.475      -0.29583332],3,0,"[3, 19, 21, 24]",10,6
884,221,2665.3481369,[-0.12916666 -0.32083333],9,1,"[8, 9, 13, 29]",11,6
885,221,2665.6811793,[ 0.44722223 -0.29305556],29,2,"[8, 9, 13, 29]",11,6
886,221,2667.0662511,[-0.45625    -0.32847223],8,0,"[8, 9, 13, 29]",11,6
887,221,2667.2962468,[ 0.20277777 -0.32291666],13,0,"[8, 9, 13, 29]",11,6
888,222,2672.1763674000003,[ 0.49513888 -0.34166667],19,3,"[13, 14, 18, 19]",12,6
889,222,2672.4371595000002,[ 0.16388889 -0.33125   ],18,2,"[13, 14, 18, 19]",12,6
890,222,2673.2630556000004,[-0.19652778 -0.35416666],14,1,"[13, 14, 18, 19]",12,6
891,222,2673.4929806,[-0.5659722 -0.3402778],13,0,"[13, 14, 18, 19]",12,6
892,223,2680.2541752,[ 0.15694444 -0.3201389 ],23,2,"[1, 15, 23, 27]",13,6
893,223,2680.5299452000004,[-0.13680555 -0.3361111 ],15,1,"[1, 15, 23, 27]",13,6
894,223,2680.7980536,[ 0.4763889  -0.32430556],27,1,"[1, 15, 23, 27]",13,6
895,223,2681.3828205000004,[-0.4548611 -0.29375  ],1,0,"[1, 15, 23, 27]",13,6
896,224,2684.0944312,[-0.19791667 -0.27569443],13,1,"[2, 13, 17, 23]",14,6
897,224,2686.030084,[ 0.48194444 -0.28819445],23,2,"[2, 13, 17, 23]",14,6
898,224,2686.2290129000003,[ 0.21041666 -0.2923611 ],17,1,"[2, 13, 17, 23]",14,6
899,224,2686.5088308000004,[-0.5       -0.3013889],2,0,"[2, 13, 17, 23]",14,6
900,225,2693.1049987,[ 0.43333334 -0.32222223],22,3,"[4, 5, 13, 22]",15,6
901,225,2695.6570064000002,[ 0.11458334 -0.33541667],13,2,"[4, 5, 13, 22]",15,6
902,225,2695.9920475000004,[-0.53333336 -0.33055556],4,0,"[4, 5, 13, 22]",15,6
903,225,2696.2827342,[-0.04930555 -0.3236111 ],5,0,"[4, 5, 13, 22]",15,6
904,226,2708.0958533000003,[ 0.21875    -0.36527777],28,2,"[4, 10, 28, 29]",16,6
905,226,2710.9716046000003,[-0.43263888 -0.3638889 ],4,0,"[4, 10, 28, 29]",16,6
906,226,2712.1060850000003,[-0.07569444 -0.36180556],10,0,"[4, 10, 28, 29]",16,6
907,226,2712.3606606000003,[ 0.42708334 -0.38402778],29,0,"[4, 10, 28, 29]",16,6
908,227,2719.1535956000002,[ 0.24305555 -0.37916666],12,2,"[1, 6, 12, 22]",17,6
909,227,2719.5635575,[-0.4826389  -0.36944443],1,0,"[1, 6, 12, 22]",17,6
910,227,2719.9785324000004,[ 0.5375    -0.3784722],22,1,"[1, 6, 12, 22]",17,6
911,227,2720.2095889,[-0.13402778 -0.34583333],6,0,"[1, 6, 12, 22]",17,6
912,228,2725.935586,[-0.12291667 -0.37708333],4,1,"[3, 4, 12, 13]",18,6
913,228,2727.2454304000003,[-0.53402776 -0.32708332],3,0,"[3, 4, 12, 13]",18,6
914,228,2727.6174066000003,[ 0.48333332 -0.35902777],13,1,"[3, 4, 12, 13]",18,6
915,228,2727.8214419,[ 0.21666667 -0.34097221],12,0,"[3, 4, 12, 13]",18,6
916,229,2731.4544476,[ 0.5076389 -0.3611111],29,3,"[3, 23, 27, 29]",19,6
917,229,2731.7136560000004,[ 0.10694444 -0.36666667],27,2,"[3, 23, 27, 29]",19,6
918,229,2732.594399,[-0.46319443 -0.32708332],3,0,"[3, 23, 27, 29]",19,6
919,229,2732.7773743000002,[-0.17777778 -0.32083333],23,0,"[3, 23, 27, 29]",19,6
920,230,2735.2754502000003,[ 0.50555557 -0.37430555],24,3,"[0, 2, 5, 24]",20,6
921,230,2738.7944930000003,[-0.12847222 -0.36944443],2,1,"[0, 2, 5, 24]",20,6
922,230,2739.0224633000003,[ 0.1        -0.34236112],5,1,"[0, 2, 5, 24]",20,6
923,230,2739.3022701,[-0.50277776 -0.3375    ],0,0,"[0, 2, 5, 24]",20,6
924,231,2742.2766264,[ 0.08888889 -0.34236112],10,2,"[2, 4, 10, 13]",21,6
925,231,2744.0932555000004,[-0.4576389  -0.32569444],2,0,"[2, 4, 10, 13]",21,6
926,231,2744.4064202000004,[-0.08888889 -0.28819445],4,0,"[2, 4, 10, 13]",21,6
927,231,2744.741281,[ 0.40347221 -0.27222222],13,0,"[2, 4, 10, 13]",21,6
928,232,2750.2044834000003,[-0.1701389  -0.30208334],9,1,"[2, 9, 25, 27]",22,6
929,232,2750.4563864,[ 0.20972222 -0.3013889 ],25,1,"[2, 9, 25, 27]",22,6
930,232,2750.7751430000003,[-0.5125    -0.3048611],2,0,"[2, 9, 25, 27]",22,6
931,232,2751.0342544,[ 0.38541666 -0.34305555],27,0,"[2, 9, 25, 27]",22,6
932,233,2759.8864304000003,[ 0.23402777 -0.35625   ],18,2,"[0, 3, 18, 28]",23,6
933,233,2760.1370484000004,[ 0.47847223 -0.3326389 ],28,2,"[0, 3, 18, 28]",23,6
934,233,2760.4242071000003,[-0.13263889 -0.3090278 ],3,1,"[0, 3, 18, 28]",23,6
935,233,2760.7119508,[-0.5236111  -0.31666666],0,0,"[0, 3, 18, 28]",23,6
936,234,2767.0912415000003,[ 0.19791667 -0.33055556],20,2,"[2, 15, 20, 26]",24,6
937,234,2767.5059556,[-0.4798611  -0.32916668],2,0,"[2, 15, 20, 26]",24,6
938,234,2770.1759180000004,[-0.075      -0.33472222],15,0,"[2, 15, 20, 26]",24,6
939,234,2770.3969879,[ 0.44236112 -0.33125   ],26,0,"[2, 15, 20, 26]",24,6
940,235,2780.2060968,[-0.12361111 -0.35902777],4,1,"[3, 4, 19, 27]",25,6
941,235,2780.9869014,[ 0.4340278  -0.36527777],27,2,"[3, 4, 19, 27]",25,6
942,235,2781.1989683,[ 0.15833333 -0.32708332],19,1,"[3, 4, 19, 27]",25,6
943,235,2781.4727485000003,[-0.48680556 -0.35069445],3,0,"[3, 4, 19, 27]",25,6
944,236,2786.6808396,[-0.4861111  -0.35833332],6,0,"[6, 15, 27, 29]",26,6
945,236,2788.2398525000003,[ 0.16666667 -0.37013888],27,1,"[6, 15, 27, 29]",26,6
946,236,2788.8626652000003,[-0.17152777 -0.35416666],15,0,"[6, 15, 27, 29]",26,6
947,236,2789.0987589,[ 0.40416667 -0.38194445],29,0,"[6, 15, 27, 29]",26,6
948,237,2792.9489108000002,[-0.5263889 -0.3402778],3,0,"[3, 7, 8, 10]",27,6
949,237,2793.7647238000004,[ 0.14097223 -0.34236112],8,1,"[3, 7, 8, 10]",27,6
950,237,2793.9866644000003,[-0.16736111 -0.34305555],7,0,"[3, 7, 8, 10]",27,6
951,237,2794.2496825000003,[ 0.5104167 -0.3638889],10,0,"[3, 7, 8, 10]",27,6
952,238,2797.4159787000003,[-0.10902778 -0.35208333],16,1,"[0, 16, 17, 26]",28,6
953,238,2799.4126552000002,[-0.45416668 -0.3784722 ],0,0,"[0, 16, 17, 26]",28,6
954,238,2800.0185324000004,[ 0.47847223 -0.37430555],26,1,"[0, 16, 17, 26]",28,6
955,238,2800.2416624,[ 0.16388889 -0.37083334],17,0,"[0, 16, 17, 26]",28,6
956,239,2804.3357247000004,[-0.47569445 -0.35555556],11,0,"[11, 18, 20, 26]",29,6
957,239,2804.6794316,[ 0.22847222 -0.3638889 ],20,1,"[11, 18, 20, 26]",29,6
958,239,2805.0294556000003,[-0.14166667 -0.36041668],18,0,"[11, 18, 20, 26]",29,6
959,239,2805.252585,[ 0.43958333 -0.37013888],26,0,"[11, 18, 20, 26]",29,6
960,240,2809.5666651,[-0.48194444 -0.3236111 ],1,0,"[1, 5, 12, 14]",0,7
961,240,2813.917565,[ 0.51111114 -0.34791666],14,2,"[1, 5, 12, 14]",0,7
962,240,2814.2498279,[-0.08819444 -0.3159722 ],5,0,"[1, 5, 12, 14]",0,7
963,240,2814.4724785000003,[ 0.18055555 -0.31805557],12,0,"[1, 5, 12, 14]",0,7
964,241,2817.7935207,[-0.43472221 -0.29166666],0,0,"[0, 18, 22, 25]",1,7
