,trial,click_time,click_pos,clicked_stim,clicked_stim_pos,candidate_stims,target_stim,iteration
965,241,2818.9344198000003,[ 0.1625  -0.34375],22,1,"[0, 18, 22, 25]",1,7
966,241,2823.3053754000002,[ 0.50555557 -0.3513889 ],25,1,"[0, 18, 22, 25]",1,7
967,241,2823.673209,[-0.09583333 -0.31388888],18,0,"[0, 18, 22, 25]",1,7
968,242,2830.7434235,[ 0.47777778 -0.34791666],23,3,"[3, 10, 19, 23]",2,7
969,242,2831.0912713000002,[-0.21597221 -0.32291666],10,1,"[3, 10, 19, 23]",2,7
970,242,2831.3982211000002,[ 0.1736111  -0.32222223],19,1,"[3, 10, 19, 23]",2,7
971,242,2831.6471143000003,[-0.49166667 -0.31944445],3,0,"[3, 10, 19, 23]",2,7
972,243,2837.2753707,[ 0.49861112 -0.34166667],29,3,"[16, 22, 27, 29]",3,7
973,243,2837.5431246000003,[ 0.17222223 -0.32916668],27,2,"[16, 22, 27, 29]",3,7
974,243,2838.5184526000003,[-0.22638889 -0.34375   ],22,1,"[16, 22, 27, 29]",3,7
975,243,2838.8000476,[-0.58194447 -0.34236112],16,0,"[16, 22, 27, 29]",3,7
976,244,2845.9931834000004,[-0.48194444 -0.35277778],5,0,"[5, 9, 19, 22]",4,7
977,244,2847.2782217000004,[-0.19236112 -0.35      ],9,0,"[5, 9, 19, 22]",4,7
978,244,2847.6700355000003,[ 0.47916666 -0.34791666],22,1,"[5, 9, 19, 22]",4,7
979,244,2847.8699868000003,[ 0.16111112 -0.3298611 ],19,0,"[5, 9, 19, 22]",4,7
980,245,2854.2360964000004,[ 0.5104167  -0.30347222],28,3,"[4, 8, 22, 28]",5,7
981,245,2854.8079128000004,[-0.48125    -0.33402777],4,0,"[4, 8, 22, 28]",5,7
982,245,2856.6849156000003,[-0.13680555 -0.34513888],8,0,"[4, 8, 22, 28]",5,7
983,245,2856.8759892000003,[ 0.13125    -0.35069445],22,0,"[4, 8, 22, 28]",5,7
984,246,2864.7920798,[ 0.44444445 -0.3548611 ],27,3,"[3, 16, 17, 27]",6,7
985,246,2866.6337993,[-0.14861111 -0.35069445],16,1,"[3, 16, 17, 27]",6,7
986,246,2866.8289452000004,[ 0.08263889 -0.33333334],17,1,"[3, 16, 17, 27]",6,7
987,246,2867.2310766,[-0.42222223 -0.31944445],3,0,"[3, 16, 17, 27]",6,7
988,247,2869.3717810000003,[-0.4138889  -0.31666666],6,0,"[6, 10, 21, 26]",7,7
989,247,2870.7927112,[ 0.48819444 -0.3       ],26,2,"[6, 10, 21, 26]",7,7
990,247,2871.1027626,[ 0.21180555 -0.30763888],21,1,"[6, 10, 21, 26]",7,7
991,247,2871.3147708,[-0.10833333 -0.33125   ],10,0,"[6, 10, 21, 26]",7,7
992,248,2877.4278608000004,[-0.1375    -0.3576389],3,1,"[1, 3, 16, 22]",8,7
993,248,2877.7489331,[ 0.13472222 -0.35625   ],16,1,"[1, 3, 16, 22]",8,7
994,248,2880.4379232,[ 0.42430556 -0.34166667],22,1,"[1, 3, 16, 22]",8,7
995,248,2881.1435477,[-0.4652778  -0.35208333],1,0,"[1, 3, 16, 22]",8,7
996,249,2884.4927179,[-0.48680556 -0.31666666],1,0,"[1, 11, 13, 28]",9,7
997,249,2885.5555369000003,[ 0.48541668 -0.34305555],28,2,"[1, 11, 13, 28]",9,7
998,249,2886.8026087000003,[ 0.11041667 -0.35347223],13,1,"[1, 11, 13, 28]",9,7
999,249,2887.0165443,[-0.12986112 -0.34930557],11,0,"[1, 11, 13, 28]",9,7
1000,250,2897.6717664000003,[ 0.16319445 -0.35833332],21,2,"[1, 15, 21, 29]",10,7
1001,250,2897.9046193000004,[ 0.4576389 -0.3361111],29,2,"[1, 15, 21, 29]",10,7
1002,250,2898.7537973000003,[-0.18194444 -0.3472222 ],15,1,"[1, 15, 21, 29]",10,7
1003,250,2898.9244016000002,[-0.43333334 -0.3361111 ],1,0,"[1, 15, 21, 29]",10,7
1004,251,2908.4336039,[ 0.49097222 -0.35416666],22,3,"[1, 2, 9, 22]",11,7
1005,251,2908.8523278000002,[-0.11666667 -0.37083334],2,1,"[1, 2, 9, 22]",11,7
1006,251,2909.1853168000002,[ 0.16944444 -0.35208333],9,1,"[1, 2, 9, 22]",11,7
1007,251,2909.4102286,[-0.48333332 -0.3472222 ],1,0,"[1, 2, 9, 22]",11,7
1008,252,2911.9615038,[ 0.47152779 -0.35208333],29,3,"[10, 13, 19, 29]",12,7
1009,252,2912.2242838,[ 0.07986111 -0.32777777],19,2,"[10, 13, 19, 29]",12,7
1010,252,2912.8932562,[-0.49791667 -0.35972223],10,0,"[10, 13, 19, 29]",12,7
1011,252,2913.1312747,[-0.21597221 -0.35069445],13,0,"[10, 13, 19, 29]",12,7
1012,253,2916.4402737,[ 0.25902778 -0.35208333],14,2,"[6, 9, 14, 26]",13,7
1013,253,2917.7582963,[-0.1375     -0.35902777],9,1,"[6, 9, 14, 26]",13,7
1014,253,2918.1392612000004,[ 0.44791666 -0.37013888],26,1,"[6, 9, 14, 26]",13,7
1015,253,2918.4221395000004,[-0.47777778 -0.3236111 ],6,0,"[6, 9, 14, 26]",13,7
1016,254,2928.8492177000003,[ 0.43958333 -0.29097223],22,3,"[3, 9, 18, 22]",14,7
1017,254,2929.2783843,[-0.075  -0.3375],9,1,"[3, 9, 18, 22]",14,7
1018,254,2931.7340877,[ 0.14652778 -0.35555556],18,1,"[3, 9, 18, 22]",14,7
1019,254,2931.9721138,[-0.49513888 -0.3611111 ],3,0,"[3, 9, 18, 22]",14,7
1020,255,2934.2324267000004,[-0.5402778 -0.3861111],8,0,"[8, 13, 19, 24]",15,7
1021,255,2936.3600035000004,[ 0.43958333 -0.35972223],24,2,"[8, 13, 19, 24]",15,7
1022,255,2936.5911923000003,[ 0.15555556 -0.35902777],19,1,"[8, 13, 19, 24]",15,7
1023,255,2936.8099603,[-0.22986111 -0.38472223],13,0,"[8, 13, 19, 24]",15,7
1024,256,2939.5831536,[-0.24791667 -0.38958332],8,1,"[0, 8, 24, 28]",16,7
1025,256,2942.9210125000004,[-0.5263889  -0.41319445],0,0,"[0, 8, 24, 28]",16,7
1026,256,2943.4910678,[ 0.44444445 -0.40833333],28,1,"[0, 8, 24, 28]",16,7
1027,256,2943.6887552000003,[ 0.13541667 -0.3888889 ],24,0,"[0, 8, 24, 28]",16,7
1028,257,2956.0750447,[ 0.16875    -0.38333333],19,2,"[7, 9, 19, 28]",17,7
1029,257,2958.5388863000003,[-0.55138886 -0.34513888],7,0,"[7, 9, 19, 28]",17,7
1030,257,2958.9016644000003,[-0.08680555 -0.33472222],9,0,"[7, 9, 19, 28]",17,7
1031,257,2959.4856050000003,[ 0.45694444 -0.37708333],28,0,"[7, 9, 19, 28]",17,7
1032,258,2971.5458091,[ 0.14375   -0.2361111],23,2,"[16, 21, 23, 24]",18,7
1033,258,2971.9905980000003,[-0.08611111 -0.26527777],21,1,"[16, 21, 23, 24]",18,7
1034,258,2972.2724694000003,[ 0.5083333  -0.23680556],24,1,"[16, 21, 23, 24]",18,7
1035,258,2973.0104300000003,[-0.44791666 -0.21875   ],16,0,"[16, 21, 23, 24]",18,7
1036,259,2987.4065631000003,[ 0.43194443 -0.31736112],25,3,"[4, 12, 13, 25]",19,7
1037,259,2987.7343921,[-0.11458334 -0.29444444],12,1,"[4, 12, 13, 25]",19,7
1038,259,2988.4414063000004,[-0.46597221 -0.33402777],4,0,"[4, 12, 13, 25]",19,7
1039,259,2988.6453663,[ 0.04375    -0.31111112],13,0,"[4, 12, 13, 25]",19,7
1040,260,2992.9904904,[ 0.4875     -0.35277778],29,3,"[0, 12, 23, 29]",20,7
1041,260,2993.5542618000004,[-0.06875    -0.32430556],12,1,"[0, 12, 23, 29]",20,7
1042,260,2994.1976649000003,[ 0.13263889 -0.31666666],23,1,"[0, 12, 23, 29]",20,7
1043,260,2994.4662205000004,[-0.5576389 -0.3201389],0,0,"[0, 12, 23, 29]",20,7
1044,261,2999.7703729,[ 0.49444443 -0.38402778],24,3,"[7, 10, 13, 24]",21,7
1045,261,3000.2936696,[-0.15625 -0.35   ],10,1,"[7, 10, 13, 24]",21,7
1046,261,3001.0471502,[ 0.08125   -0.3611111],13,1,"[7, 10, 13, 24]",21,7
1047,261,3001.4721511000002,[-0.51944447 -0.36041668],7,0,"[7, 10, 13, 24]",21,7
1048,262,3004.7355054000004,[ 0.14444445 -0.36875   ],17,2,"[0, 11, 17, 27]",22,7
1049,262,3006.161641,[-0.12291667 -0.30416667],11,1,"[0, 11, 17, 27]",22,7
1050,262,3006.4313598000003,[ 0.47083333 -0.34791666],27,1,"[0, 11, 17, 27]",22,7
1051,262,3006.7232053000002,[-0.46458334 -0.31458333],0,0,"[0, 11, 17, 27]",22,7
1052,263,3012.923255,[-0.09722222 -0.38402778],18,1,"[15, 18, 21, 28]",23,7
1053,263,3013.2200898,[ 0.15694444 -0.3784722 ],21,1,"[15, 18, 21, 28]",23,7
1054,263,3013.9360522,[-0.42152777 -0.37430555],15,0,"[15, 18, 21, 28]",23,7
1055,263,3014.2300029000003,[ 0.4125     -0.38819444],28,0,"[15, 18, 21, 28]",23,7
1056,264,3025.5000956000003,[-0.11527777 -0.37013888],8,1,"[5, 8, 20, 28]",24,7
1057,264,3025.8652193000003,[ 0.59375 -0.375  ],28,2,"[5, 8, 20, 28]",24,7
1058,264,3026.9200199,[-0.48472223 -0.37986112],5,0,"[5, 8, 20, 28]",24,7
1059,264,3027.1810735000004,[ 0.16944444 -0.36527777],20,0,"[5, 8, 20, 28]",24,7
1060,265,3033.5860342,[-0.50069445 -0.35902777],3,0,"[3, 9, 17, 28]",25,7
1061,265,3036.713955,[-0.10694444 -0.41319445],9,0,"[3, 9, 17, 28]",25,7
1062,265,3037.0178091000002,[ 0.5152778 -0.4027778],28,1,"[3, 9, 17, 28]",25,7
1063,265,3037.2158058,[ 0.20555556 -0.37708333],17,0,"[3, 9, 17, 28]",25,7
1064,266,3041.8009783,[-0.14375    -0.37291667],9,1,"[1, 9, 14, 22]",26,7
1065,266,3043.0407795,[ 0.12291667 -0.37013888],14,1,"[1, 9, 14, 22]",26,7
1066,266,3044.3710237,[ 0.42222223 -0.36180556],22,1,"[1, 9, 14, 22]",26,7
1067,266,3044.7006383000003,[-0.48819444 -0.35902777],1,0,"[1, 9, 14, 22]",26,7
1068,267,3052.981174,[ 0.10138889 -0.40416667],7,2,"[3, 6, 7, 15]",27,7
1069,267,3053.8056278000004,[-0.46180555 -0.37569445],3,0,"[3, 6, 7, 15]",27,7
1070,267,3054.0446376,[-0.15833333 -0.36666667],6,0,"[3, 6, 7, 15]",27,7
1071,267,3054.3176285000004,[ 0.47291666 -0.41805556],15,0,"[3, 6, 7, 15]",27,7
1072,268,3057.5657058,[ 0.21944444 -0.4       ],22,2,"[11, 14, 22, 23]",28,7
1073,268,3057.7956963,[ 0.4652778 -0.3548611],23,2,"[11, 14, 22, 23]",28,7
1074,268,3058.4905898,[-0.12569444 -0.35416666],14,1,"[11, 14, 22, 23]",28,7
1075,268,3058.7114591000004,[-0.5034722 -0.33125  ],11,0,"[11, 14, 22, 23]",28,7
1076,269,3061.3107630000004,[-0.2625     -0.35555556],12,1,"[6, 12, 14, 21]",29,7
1077,269,3062.1596449000003,[ 0.45277777 -0.34583333],21,2,"[6, 12, 14, 21]",29,7
1078,269,3062.6664504,[-0.43333334 -0.34097221],6,0,"[6, 12, 14, 21]",29,7
1079,269,3062.890429,[ 0.11111111 -0.31736112],14,0,"[6, 12, 14, 21]",29,7
1080,270,3270.4654367000003,[-0.39583334 -0.28194445],9,0,"[9, 11, 21, 22]",0,8
1081,270,3271.2270459,[ 0.58055556 -0.27083334],22,2,"[9, 11, 21, 22]",0,8
1082,270,3272.8359790000004,[-0.13333334 -0.31805557],11,0,"[9, 11, 21, 22]",0,8
1083,270,3273.0691143000004,[ 0.17777778 -0.30347222],21,0,"[9, 11, 21, 22]",0,8
1084,271,3277.1430607,[-0.48680556 -0.25902778],0,0,"[0, 13, 17, 18]",1,8
1085,271,3279.9970013,[ 0.30069444 -0.30208334],17,1,"[0, 13, 17, 18]",1,8
1086,271,3280.3630699,[-0.12638889 -0.33055556],13,0,"[0, 13, 17, 18]",1,8
1087,271,3280.5950109,[ 0.52916664 -0.32847223],18,0,"[0, 13, 17, 18]",1,8
1088,272,3286.1839239,[ 0.54930556 -0.19791667],28,3,"[9, 23, 24, 28]",2,8
1089,272,3287.9098597,[-0.4763889 -0.2638889],9,0,"[9, 23, 24, 28]",2,8
1090,272,3288.2958117000003,[ 0.16527778 -0.26666668],24,1,"[9, 23, 24, 28]",2,8
1091,272,3288.5018363000004,[-0.14375    -0.26319444],23,0,"[9, 23, 24, 28]",2,8
1092,273,3293.4639407000004,[ 0.5472222 -0.2534722],27,3,"[19, 25, 26, 27]",3,8
1093,273,3296.1328153000004,[-0.13472222 -0.27986112],25,1,"[19, 25, 26, 27]",3,8
1094,273,3296.3528019,[ 0.13472222 -0.27916667],26,1,"[19, 25, 26, 27]",3,8
1095,273,3296.6576728,[-0.41805556 -0.26319444],19,0,"[19, 25, 26, 27]",3,8
1096,274,3308.4535721,[ 0.49305555 -0.29444444],26,3,"[12, 15, 18, 26]",4,8
1097,274,3309.3029751000004,[-0.12916666 -0.31666666],15,1,"[12, 15, 18, 26]",4,8
1098,274,3309.5525362000003,[ 0.12083333 -0.29722223],18,1,"[12, 15, 18, 26]",4,8
1099,274,3309.8325064,[-0.54444444 -0.30347222],12,0,"[12, 15, 18, 26]",4,8
1100,275,3315.8907283000003,[-0.5090278  -0.24791667],4,0,"[4, 8, 10, 15]",5,8
1101,275,3316.2947526000003,[-0.2125     -0.25138888],8,0,"[4, 8, 10, 15]",5,8
1102,275,3317.4844747,[ 0.44166666 -0.3090278 ],15,1,"[4, 8, 10, 15]",5,8
1103,275,3317.7144439000003,[ 0.15486111 -0.3048611 ],10,0,"[4, 8, 10, 15]",5,8
1104,276,3323.9286626000003,[-0.4548611 -0.2673611],14,0,"[14, 15, 26, 27]",6,8
1105,276,3325.3935531,[ 0.12291667 -0.30347222],26,1,"[14, 15, 26, 27]",6,8
1106,276,3325.6103517,[-0.16597222 -0.30972221],15,0,"[14, 15, 26, 27]",6,8
1107,276,3325.8144636,[ 0.49305555 -0.29305556],27,0,"[14, 15, 26, 27]",6,8
1108,277,3328.9364996000004,[-0.5590278  -0.26805556],1,0,"[1, 14, 16, 26]",7,8
1109,277,3329.662376,[ 0.0375     -0.28680557],16,1,"[1, 14, 16, 26]",7,8
1110,277,3330.1273579000003,[-0.12083333 -0.28402779],14,0,"[1, 14, 16, 26]",7,8
1111,277,3330.3353523,[ 0.43541667 -0.31319445],26,0,"[1, 14, 16, 26]",7,8
1112,278,3335.7566151,[-0.5        -0.34652779],3,0,"[3, 18, 20, 25]",8,8
1113,278,3336.1173555,[ 0.5069444 -0.3784722],25,2,"[3, 18, 20, 25]",8,8
1114,278,3336.3694694,[-0.30694443 -0.3201389 ],18,0,"[3, 18, 20, 25]",8,8
1115,278,3336.7082377,[ 0.20763889 -0.32152778],20,0,"[3, 18, 20, 25]",8,8
1116,279,3340.6266847,[-0.18055555 -0.32708332],1,1,"[0, 1, 11, 21]",9,8
1117,279,3340.8893047,[-0.50625    -0.30416667],0,0,"[0, 1, 11, 21]",9,8
1118,279,3341.5342461,[ 0.21041666 -0.33333334],11,0,"[0, 1, 11, 21]",9,8
1119,279,3341.7282822,[ 0.49791667 -0.36458334],21,0,"[0, 1, 11, 21]",9,8
1120,280,3347.3174120000003,[ 0.23125    -0.35833332],20,2,"[8, 12, 20, 28]",10,8
1121,280,3347.7252350000003,[-0.41041666 -0.32708332],8,0,"[8, 12, 20, 28]",10,8
1122,280,3348.0441484000003,[ 0.5298611 -0.3625   ],28,1,"[8, 12, 20, 28]",10,8
1123,280,3348.3310553,[-0.27083334 -0.35069445],12,0,"[8, 12, 20, 28]",10,8
1124,281,3357.6498290000004,[-0.12916666 -0.31388888],10,1,"[0, 10, 15, 22]",11,8
1125,281,3358.015123,[ 0.55694443 -0.3326389 ],22,2,"[0, 10, 15, 22]",11,8
1126,281,3358.2441414,[ 0.14166667 -0.30416667],15,1,"[0, 10, 15, 22]",11,8
1127,281,3358.5469646,[-0.40069443 -0.3263889 ],0,0,"[0, 10, 15, 22]",11,8
1128,282,3366.435109,[ 0.5638889 -0.3784722],29,3,"[4, 14, 23, 29]",12,8
1129,282,3367.7119580000003,[ 0.13194445 -0.39097223],23,2,"[4, 14, 23, 29]",12,8
1130,282,3367.9951583,[-0.5152778  -0.35069445],4,0,"[4, 14, 23, 29]",12,8
1131,282,3368.2169295000003,[-0.19791667 -0.34791666],14,0,"[4, 14, 23, 29]",12,8
1132,283,3374.1370368000003,[-0.4298611 -0.3625   ],1,0,"[1, 7, 14, 29]",13,8
1133,283,3374.4550839000003,[ 0.14166667 -0.36458334],14,1,"[1, 7, 14, 29]",13,8
1134,283,3374.7007719000003,[-0.19583334 -0.35208333],7,0,"[1, 7, 14, 29]",13,8
1135,283,3374.9658881,[ 0.45972222 -0.35694444],29,0,"[1, 7, 14, 29]",13,8
1136,284,3382.1439920000003,[-0.46944445 -0.3361111 ],6,0,"[6, 10, 12, 13]",14,8
1137,284,3382.8667252,[ 0.48680556 -0.35208333],13,2,"[6, 10, 12, 13]",14,8
1138,284,3383.1326667000003,[-0.18819444 -0.32430556],10,0,"[6, 10, 12, 13]",14,8
1139,284,3383.3347734000004,[ 0.18472221 -0.3298611 ],12,0,"[6, 10, 12, 13]",14,8
1140,285,3391.9571406,[-0.06180555 -0.30277777],13,1,"[0, 13, 19, 28]",15,8
1141,285,3392.3889685000004,[ 0.5152778  -0.33055556],28,2,"[0, 13, 19, 28]",15,8
1142,285,3392.6825517,[-0.47430557 -0.32916668],0,0,"[0, 13, 19, 28]",15,8
1143,285,3392.9756907,[ 0.17847222 -0.33888888],19,0,"[0, 13, 19, 28]",15,8
1144,286,3399.8368686000003,[ 0.24513888 -0.35902777],8,2,"[4, 6, 8, 15]",16,8
1145,286,3400.2355574000003,[-0.13055556 -0.36805555],6,1,"[4, 6, 8, 15]",16,8
1146,286,3400.5735855000003,[-0.39791667 -0.3361111 ],4,0,"[4, 6, 8, 15]",16,8
1147,286,3401.0326104,[ 0.5416667 -0.2986111],15,0,"[4, 6, 8, 15]",16,8
1148,287,3406.7265934,[ 0.24513888 -0.33402777],20,2,"[0, 1, 20, 27]",17,8
1149,287,3406.9736114,[ 0.48541668 -0.33055556],27,2,"[0, 1, 20, 27]",17,8
1150,287,3408.4928931000004,[-0.4763889 -0.3236111],0,0,"[0, 1, 20, 27]",17,8
1151,287,3408.7026119,[-0.225      -0.32916668],1,0,"[0, 1, 20, 27]",17,8
1152,288,3422.8534507000004,[ 0.46805555 -0.3375    ],23,3,"[12, 16, 17, 23]",18,8
1153,288,3423.1112914,[ 0.15902779 -0.35694444],17,2,"[12, 16, 17, 23]",18,8
1154,288,3424.1193552000004,[-0.21527778 -0.33888888],16,1,"[12, 16, 17, 23]",18,8
1155,288,3424.3314553,[-0.49027777 -0.32777777],12,0,"[12, 16, 17, 23]",18,8
1156,289,3432.4714980000003,[-0.15833333 -0.3576389 ],3,1,"[2, 3, 25, 27]",19,8
1157,289,3432.9210898,[ 0.48194444 -0.36041668],27,2,"[2, 3, 25, 27]",19,8
1158,289,3433.112124,[ 0.15138888 -0.34236112],25,1,"[2, 3, 25, 27]",19,8
1159,289,3433.4700904,[-0.425      -0.33055556],2,0,"[2, 3, 25, 27]",19,8
1160,290,3436.7912492,[ 0.16666667 -0.33055556],24,2,"[5, 21, 24, 29]",20,8
1161,290,3437.2565120000004,[ 0.49166667 -0.32222223],29,2,"[5, 21, 24, 29]",20,8
1162,290,3438.0863491,[-0.15763889 -0.28055555],21,1,"[5, 21, 24, 29]",20,8
1163,290,3438.3500168,[-0.5361111  -0.30763888],5,0,"[5, 21, 24, 29]",20,8
1164,291,3442.3883193,[-0.12083333 -0.3402778 ],10,1,"[4, 10, 14, 28]",21,8
1165,291,3442.7049703000002,[ 0.5222222  -0.33958334],28,2,"[4, 10, 14, 28]",21,8
1166,291,3444.0940032000003,[-0.4652778  -0.34097221],4,0,"[4, 10, 14, 28]",21,8
1167,291,3444.3800877000003,[ 0.17847222 -0.35069445],14,0,"[4, 10, 14, 28]",21,8
1168,292,3449.4799916,[ 0.44444445 -0.34861112],11,3,"[1, 3, 9, 11]",22,8
1169,292,3449.7250078,[ 0.16180556 -0.34930557],9,2,"[1, 3, 9, 11]",22,8
1170,292,3451.4781168000004,[-0.16736111 -0.3402778 ],3,1,"[1, 3, 9, 11]",22,8
1171,292,3451.6889728,[-0.45902777 -0.34166667],1,0,"[1, 3, 9, 11]",22,8
1172,293,3455.9750636000003,[ 0.50625    -0.36527777],26,3,"[15, 18, 21, 26]",23,8
1173,293,3456.2719445000002,[-0.16666667 -0.36319444],18,1,"[15, 18, 21, 26]",23,8
1174,293,3457.3939409000004,[-0.4722222  -0.31319445],15,0,"[15, 18, 21, 26]",23,8
1175,293,3457.606933,[ 0.17083333 -0.3326389 ],21,0,"[15, 18, 21, 26]",23,8
1176,294,3460.3521961,[ 0.5847222 -0.3361111],21,3,"[1, 2, 6, 21]",24,8
1177,294,3465.0799189000004,[-0.1625    -0.3013889],2,1,"[1, 2, 6, 21]",24,8
1178,294,3465.7586583,[ 0.14652778 -0.30347222],6,1,"[1, 2, 6, 21]",24,8
1179,294,3466.0048148,[-0.61944443 -0.28819445],1,0,"[1, 2, 6, 21]",24,8
1180,295,3474.9941982,[-0.11388889 -0.31388888],8,1,"[6, 8, 28, 29]",25,8
1181,295,3475.3786011,[ 0.27222222 -0.31458333],28,1,"[6, 8, 28, 29]",25,8
1182,295,3475.5817164,[ 0.4611111  -0.30555555],29,1,"[6, 8, 28, 29]",25,8
1183,295,3475.8685847,[-0.48819444 -0.26666668],6,0,"[6, 8, 28, 29]",25,8
1184,296,3485.6499335000003,[-0.18472221 -0.27569443],7,1,"[2, 7, 10, 16]",26,8
1185,296,3486.7324738,[ 0.16458334 -0.28680557],10,1,"[2, 7, 10, 16]",26,8
1186,296,3486.9986941,[ 0.4451389 -0.2888889],16,1,"[2, 7, 10, 16]",26,8
1187,296,3487.3095767000004,[-0.40416667 -0.2534722 ],2,0,"[2, 7, 10, 16]",26,8
1188,297,3493.1436011,[-0.13958333 -0.28611112],8,1,"[2, 8, 9, 17]",27,8
1189,297,3493.4384788,[ 0.49305555 -0.28958333],17,2,"[2, 8, 9, 17]",27,8
1190,297,3494.3704467000002,[-0.5090278  -0.29791668],2,0,"[2, 8, 9, 17]",27,8
1191,297,3494.6304924,[ 0.11805555 -0.29166666],9,0,"[2, 8, 9, 17]",27,8
1192,298,3498.1024069,[-0.17222223 -0.31319445],16,1,"[9, 16, 22, 24]",28,8
1193,298,3500.0135991,[ 0.225  -0.3125],22,1,"[9, 16, 22, 24]",28,8
1194,298,3500.2474702000004,[ 0.5090278  -0.30347222],24,1,"[9, 16, 22, 24]",28,8
1195,298,3500.8662327,[-0.45069444 -0.31527779],9,0,"[9, 16, 22, 24]",28,8
1196,299,3504.4833548,[-0.12013889 -0.34513888],19,1,"[2, 19, 20, 24]",29,8
1197,299,3504.7513733,[ 0.45347223 -0.325     ],24,2,"[2, 19, 20, 24]",29,8
1198,299,3504.969336,[ 0.18125 -0.325  ],20,1,"[2, 19, 20, 24]",29,8
1199,299,3505.2462247000003,[-0.5388889  -0.31319445],2,0,"[2, 19, 20, 24]",29,8
